,Fecha,Inflaciontotal,IPC,TasaPoliticaMonetaria,TasaDesempleo,TasaOcupacion,ConsumoFinaReal,PIB,IPP,MetaInflacion,TRM,BaseMonetaria,CuasidinerosTotal,DepositosSistemaFinanciero,M1,M2,M3,ReservaBancaria,TotalCarteraBrutaTitularizacionMonedaExtranjera,TotalCarteraBrutaTitularizacionMonedaLegal,CreditoConsumoTasaInteres,DTF,TasaInteresCeroCuponTES,TasaInteresCeroCuponUVR,TasaInteresColocacionBanRep,TIB
0,2008-04-30,0.5669835072306774,0.0,0.9696969696969697,0.2734913834752959,0.5726708816386816,0.0,0.0,0.0,0.5,0.027979364309436816,0.016481811253699352,0.002042219742310669,0.0016768804113465041,0.010956471455230432,0.0046336191244945035,0.0025423592252129534,0.017944612789581427,0.08750120257838459,0.0,1.0,0.9585365853658534,0.9397811820255196,0.9340619416481888,0.982905982905983,0.9552693063934401
1,2008-05-31,0.6561137271106359,0.016471717765126348,0.9696969696969697,0.2528613410885835,0.5631407709487934,0.0,0.0,0.027457710223093956,0.5,0.019094767286781722,0.0,0.0,0.0,0.0,0.0,0.0,0.006490271190894348,0.09696243337269753,0.0030667929508793046,0.9200680272108843,0.9341463414634146,0.9540724188450852,0.978264260965894,0.9358974358974361,0.9574173801331982
2,2008-06-30,0.7612694615360227,0.031856224621252816,0.9696969696969697,0.27655590122481744,0.46408895029576236,0.017849457778055244,0.0,0.05540573670017146,0.5,0.0,0.014665923070685982,0.0015776714214552068,0.0014488299075112732,0.015410883366272943,0.005593240485757767,0.0024380791873132024,0.0034950242401147746,0.12632605081962248,0.009689985186030203,1.0,0.9536585365853658,0.9808046938720637,0.8581408375916835,0.9294871794871795,0.9584004160902586
3,2008-07-31,0.8066438733374363,0.040530150117536135,0.9736070381231672,0.3397379496937323,0.5061996822162884,0.017849457778055244,0.0,0.12037264035302764,0.5,0.0217178192206382,0.011161388129580063,0.007891934523650335,0.0056773578327274365,0.020571788631139287,0.011596138745455564,0.006616513739407304,0.005585415149114814,0.10450728835158754,0.017060035471360424,0.9846938775510203,0.9365853658536583,0.9999999999999999,0.8612916590771013,0.9273504273504274,0.9751495418464002
4,2008-08-31,0.8534228586173725,0.043989700158009626,1.0,0.27963637246180717,0.4994377593861188,0.017849457778055244,0.0,0.11767590095611657,0.5,0.051307615192284994,0.006767383444052921,0.016740213707836293,0.01365209647350435,0.013189866662362881,0.015771942930283056,0.012531911503536386,0.0,0.1295775295998898,0.019688315655434774,0.9753401360544216,0.9792682926829268,0.9575065618687454,0.8683069649692186,0.949786324786325,0.9998291943545836
5,2008-09-30,0.8138807709743953,0.040532416625374657,1.0,0.2606731356067664,0.5313635268059307,0.035576447226327135,0.0,0.1713655307673445,0.5,0.14872372081449425,0.035673998441469734,0.022208996221739052,0.023192966652432034,0.01017376805268938,0.018801098041437814,0.02081613322598941,0.08355170388792177,0.15542652970673235,0.02607279187238326,0.9906462585034013,0.9743902439024388,0.9202982926665745,0.9666680463016035,0.9583333333333333,0.9982072913957643
6,2008-10-31,0.8628401893686094,0.04679241988266769,1.0,0.20217985160156615,0.5618145007290862,0.035576447226327135,0.0,0.20495219416523636,0.5,0.24790432312704735,0.04856686399482402,0.03379482916807236,0.02796907272453447,0.02279695358739764,0.030729754953247257,0.026989697393300704,0.09500861814612127,0.19746733451691076,0.035263319578791474,0.9668367346938775,0.9865853658536583,0.9335963060446125,1.0,0.9262820512820511,1.0
7,2008-11-30,0.8348022273592454,0.051855743558043565,1.0,0.25025478015,0.49180912822913747,0.035576447226327135,0.0,0.18190733022799677,0.5,0.26785983919697365,0.05361701339954117,0.040894630256319064,0.04228232158963641,0.03251862408658346,0.038615372418434324,0.03952412737338551,0.09983424754372267,0.18186761246979358,0.04174611576927989,0.9787414965986394,1.0,0.9065482306069043,0.8074350524115319,1.0,0.9901833264497191
8,2008-12-31,0.8274048070390266,0.059904277395618655,0.9804496578690127,0.23645808357023756,0.5367497595384667,0.05094763185549356,0.06514825490912513,0.11032115714635937,0.5,0.23126915075642784,0.0900876725251124,0.04359149014681957,0.051103240863798916,0.09406690659871492,0.05838129767728967,0.05439856849520547,0.09948140593514726,0.1470818232443982,0.0429939640090688,0.9710884353741496,0.9987804878048778,0.8665358064433814,0.725231228765908,0.9946581196581195,0.9201475778032253
9,2009-01-31,0.7609692841183271,0.07067618490523375,0.9393939393939394,0.4946020147177044,0.44127158836594527,0.05094763185549356,0.06514825490912513,0.05442510419220392,1.0,0.23215810903396805,0.05535750313088478,0.0541324018598488,0.054964552191737626,0.04647987968675421,0.05211099343537273,0.05319818896879336,0.07670788611411239,0.16191289362049874,0.041050294879940274,0.9804421768707483,0.9463414634146339,0.8120486332225781,0.5899445407896337,0.9444444444444444,0.8805970347652352
10,2009-02-28,0.6658050165746359,0.08606571829083753,0.8809523809523809,0.3698475075081452,0.5357417576762309,0.05094763185549356,0.06514825490912513,0.1269919097818093,1.0,0.3474480068793838,0.05769199211914189,0.0641977833069392,0.06017565915102463,0.04815688000574214,0.05978143337130126,0.05653116488894688,0.08689496657446899,0.16170339325452496,0.04206115452175929,0.9659863945578233,0.8597560975609755,0.7605672821348209,0.5556383971326785,0.8782051282051282,0.8748551987602564
11,2009-03-31,0.6222026414275067,0.09531522710825557,0.7302052785923754,0.3346364892068877,0.5951518147429367,0.051547779452066234,0.06514825490912513,0.12968864917872036,1.0,0.32842466099671175,0.051070286041361934,0.06320195343479557,0.060249401528250424,0.04141981545910001,0.05711777115682304,0.05583780418529988,0.07402898624864324,0.12122748992037749,0.043731758434154444,0.9489795918367343,0.7609756097560975,0.6164094913445552,0.4886964605860474,0.7873931623931623,0.7192261180462065
12,2009-04-30,0.5672332537720489,0.10129972171520141,0.6363636363636364,0.3451953623305687,0.6308294540377983,0.051547779452066234,0.06514825490912513,0.16695268448149037,1.0,0.2860983166206924,0.04152357398095757,0.05322392115520097,0.05723612299970354,0.03819741291980816,0.049061712416044845,0.05335232556478331,0.07636684519202602,0.05844667222856842,0.04872618780375643,0.8979591836734695,0.6329268292682926,0.516814609450143,0.429632771019492,0.6538461538461537,0.6374801625206324
13,2009-05-31,0.43864869864929523,0.10156285596388437,0.5268817204301075,0.3113897448266141,0.6468699469397894,0.051547779452066234,0.06514825490912513,0.14439813679823477,1.0,0.2204934591545753,0.03121663060404284,0.062383382072574434,0.0634258558252433,0.03514245986918624,0.05471388587167669,0.057384382700690906,0.061212837839876355,0.04163152704412404,0.055874328177643984,0.8630952380952381,0.5207317073170731,0.4325784142771836,0.4870058771998766,0.49572649572649574,0.5187154061823461
14,2009-06-30,0.31106513622556864,0.10051538205520583,0.37777777777777766,0.2883048901847767,0.636701552280055,0.057104518227467205,0.06514825490912513,0.13655307673449357,1.0,0.1590899676496489,0.04952474499250087,0.06454588002123957,0.06688992746906497,0.04977104040964225,0.06049778961083924,0.06124903427294626,0.07734117605815122,0.02896115535392499,0.057729380145559395,0.8052721088435373,0.4378048780487803,0.38652408467571875,0.5940773022765157,0.43482905982905984,0.3771675510665897
15,2009-07-31,0.23908342082934306,0.09978882006679468,0.33333333333333326,0.3800164699805263,0.6204931329272725,0.057104518227467205,0.06514825490912513,0.15052708997303244,1.0,0.14117516184574797,0.05907744414185484,0.0722697225427762,0.07041697328351826,0.04322012718788776,0.06411189351116797,0.06439170335723671,0.10578724421809471,0.010338349763977517,0.05854257112346606,0.7329931972789114,0.3926829268292683,0.3168571255640519,0.4858159810352451,0.37606837606837606,0.329202758917602
16,2009-08-31,0.21878586260676255,0.10061240321330867,0.33333333333333326,0.31702849170902103,0.5931630119310034,0.057104518227467205,0.06514825490912513,0.1338563373375825,1.0,0.12709048218316354,0.04981962741986784,0.06349972724768521,0.07038999213595204,0.04805463596104392,0.05925354715285197,0.06291276448140226,0.10158996028299061,0.009605021837533229,0.0532374697079489,0.6913265306122449,0.38414634146341453,0.3007450017192467,0.3880810328332413,0.33974358974358965,0.2979793956716067
17,2009-09-30,0.230013889225169,0.098565033782261,0.32727272727272727,0.3462686244902944,0.5918361002302155,0.06770189019993067,0.06514825490912513,0.12233390536896271,1.0,0.10945877709466256,0.04923069723451606,0.06433571695661322,0.06581445284997978,0.04584646532641745,0.05921016592417422,0.060706155623603986,0.10382587669438109,0.0,0.05557473580239919,0.6607142857142858,0.36097560975609744,0.3128017706043945,0.31089748077060336,0.329059829059829,0.3123327656238263
18,2009-10-31,0.16482000925948345,0.0961816545642209,0.2727272727272727,0.30299694320412807,0.7551724885013025,0.06770189019993067,0.06514825490912513,0.10100514832066665,1.0,0.07532558102901632,0.05608272328988584,0.07173801064795687,0.07445708666926754,0.049325800530212516,0.06550222687452334,0.0670025033534179,0.09342288068891458,0.009196000854402697,0.05643360883394294,0.5858843537414964,0.30243902439024384,0.28535514941562856,0.2261566848983118,0.2863247863247862,0.26908467589372487
19,2009-11-30,0.11758942016397658,0.09495759410535398,0.2585858585858586,0.2698852166614739,0.7234931689047759,0.06770189019993067,0.06514825490912513,0.1230693797499387,1.0,0.10894491888359892,0.06686487891705833,0.07306363183173814,0.08619068968573401,0.06952851514160219,0.07230457037525545,0.07802956108231035,0.11378231106383674,0.008053917809167505,0.05836426568202435,0.5646258503401358,0.3012195121951219,0.22248344733014747,0.22709669153936596,0.20192307692307687,0.25126308740241066
20,2009-12-31,0.06853489207993121,0.09649390257549384,0.21212121212121213,0.28640863999834654,0.7021063086451003,0.08290065623337961,0.08850297051141531,0.15543025251287057,1.0,0.12726620482312334,0.11391513937715092,0.06130464902186833,0.08092658042179396,0.12368483177661826,0.07960969652041777,0.08272650314533309,0.12074157552855447,0.02306583167457882,0.05944382865828918,0.532312925170068,0.2670731707317072,0.2044039860662275,0.20267355223916889,0.1613247863247862,0.1864966047937116
21,2010-01-31,0.08161976483694441,0.10927989475185451,0.21212121212121213,0.5211480545420619,0.5770025006857762,0.08290065623337961,0.08850297051141531,0.19931355724442223,0.0,0.11186123461385811,0.09641583846851409,0.07204553192416385,0.08966262980517586,0.08801892071224299,0.07693769829385627,0.08481107157072199,0.14002027790976468,0.019165985274799985,0.060059252631613325,0.4991496598639453,0.2573170731707317,0.26920371989661296,0.15987412070894863,0.16025641025641013,0.18891999137551757
22,2010-02-28,0.08045731307233858,0.12483146516959387,0.21212121212121213,0.37736108073665586,0.6559778980629942,0.08290065623337961,0.08850297051141531,0.19735229222848716,0.0,0.09774037283661541,0.08782576067756581,0.07869703815007933,0.09158473722190408,0.08262558099131351,0.08012195069655537,0.08475838294414734,0.13751784915422471,0.021147624915674595,0.06269267770559867,0.47619047619047605,0.2524390243902439,0.25708900199034257,0.14712796881681683,0.16346153846153832,0.1939178850863642
23,2010-03-31,0.04682419916905431,0.12958966936641025,0.21212121212121213,0.32153600538357796,0.6396027333966665,0.12057523971216666,0.08850297051141531,0.20299092914930128,0.0,0.078706984633934,0.08229736373751112,0.07530520556958192,0.08789724521350872,0.08314565088347103,0.07785172826865888,0.08318776616252016,0.12726058361421355,0.022947648869051956,0.06473941766737085,0.43707482993197266,0.24390243902439027,0.2402365208343486,0.19099908089171178,0.15064102564102555,0.19632162840395623
24,2010-04-30,0.0657301594966758,0.13832608833284143,0.21212121212121213,0.3520220061617988,0.697096927174444,0.12057523971216666,0.08850297051141531,0.21917136553076721,0.0,0.09138213308615883,0.06862093324144769,0.07287888182882613,0.09025981487105289,0.08578192715299282,0.07688407796243979,0.08395196750878037,0.12913987827282392,0.042950484296171876,0.06581272261180038,0.37925170068027203,0.24268292682926826,0.25294574605531417,0.2821789970269158,0.1549145299145298,0.210778702921687
25,2010-05-31,0.07789724381215155,0.14029484284282656,0.15542521994134897,0.3380794406515776,0.6714912058599296,0.12057523971216666,0.08850297051141531,0.24417749448394188,0.0,0.11193537433766776,0.07647890552890768,0.07324464697685629,0.0921609314020187,0.08124137176189583,0.07582897811548739,0.08538368736160545,0.14914769206921913,0.029647972832121505,0.07299765941340713,0.3511904761904763,0.2073170731707317,0.20906858148319335,0.3653838013475242,0.09935897435897434,0.15359163286426997
26,2010-06-30,0.10108434410230968,0.1424643660793703,0.15151515151515152,0.3093844449933326,0.6845762716028077,0.13992473180242881,0.08850297051141531,0.21426820299092908,0.0,0.0866594183113173,0.10164360847681275,0.08060592310056841,0.09632331365197566,0.10394549176421924,0.08766444969886411,0.09340551695396226,0.1281462890125985,0.06412357502794364,0.0788490250829037,0.34268707482993177,0.19634146341463413,0.21624336959769735,0.3684029010783095,0.09081196581196571,0.1544266071536613
27,2010-07-31,0.10063889365626397,0.1416592805613437,0.15151515151515152,0.38372802711761267,0.6583023643329882,0.13992473180242881,0.08850297051141531,0.19759745035547915,0.0,0.06330431333083342,0.08908959846457476,0.08170431634650399,0.09910544953118783,0.09654323174487917,0.08630275273871635,0.09396503036518089,0.13359960654891578,0.08773495034010184,0.08093540186118753,0.3163265306122449,0.19390243902439022,0.20726932463894326,0.3011679939473928,0.10363247863247871,0.1549646923048721
28,2010-08-31,0.10995362365911723,0.14380244650512597,0.15151515151515152,0.27580315152452306,0.704725926916324,0.13992473180242881,0.08850297051141531,0.1870556508948269,0.0,0.039603596544822595,0.09150803544034797,0.08197950812366167,0.10156825994253926,0.10451633766202689,0.08881033918194509,0.09506716269439808,0.14751214304933147,0.12734946238520442,0.08412502161258739,0.2891156462585034,0.19146341463414632,0.21561748508074624,0.2862648938734391,0.08760683760683763,0.1545884190428955
29,2010-09-30,0.10636888460412228,0.14120756920487465,0.15151515151515152,0.2341169602284897,0.7602037277487175,0.1689156392205724,0.08850297051141531,0.1716106888943365,0.0,0.03273162481788172,0.08588832512754518,0.08663077196177993,0.1029463556685527,0.10505536153520112,0.09228650039586123,0.0975712149823712,0.1577792393173873,0.14117644235511576,0.0973479207567311,0.28656462585034004,0.18780487804878052,0.2084866654346833,0.2282383400466616,0.0822649572649572,0.15675352403326898
30,2010-10-31,0.11177769641655852,0.13952349904632433,0.15151515151515152,0.20427319063950233,0.7964164314017457,0.1689156392205724,0.08850297051141531,0.17185584702132894,0.0,0.033994265503096366,0.10143859542751205,0.09038382869095973,0.11136793908089465,0.10964532309777286,0.09629579697900476,0.10447317832210323,0.14692558900695563,0.1788702869584938,0.1004518889074607,0.2338435374149661,0.1853658536585366,0.20416022194382127,0.27565415729712267,0.08333333333333326,0.15375989431254866
31,2010-11-30,0.14734818533788482,0.14322454184128497,0.15151515151515152,0.24961329936977117,0.7686594343444444,0.1689156392205724,0.08850297051141531,0.2211326305467023,0.0,0.0582189030040291,0.11115743576239878,0.09431491698936395,0.12551361116183596,0.12788085110153102,0.10438760624367405,0.11764359970791666,0.17055038308715836,0.26262109199259165,0.10956613369739371,0.22278911564625825,0.1841463414634146,0.19834970169921212,0.24761183793971925,0.03952991452991439,0.1539879896180944
32,2010-12-31,0.2249661196811645,0.15561875717086338,0.15151515151515152,0.2728377899333895,0.7235749685400457,0.19309829721261096,0.18166132109942756,0.27727384162784974,0.0,0.08464850761645093,0.16463019619024694,0.08998161245045527,0.12937907051135328,0.1992042531996137,0.1219691520658075,0.13181993401190362,0.18355542377434303,0.2619473358555112,0.114332150515991,0.22789115646258518,0.19146341463414632,0.23748260895768564,0.20750127926902723,0.029914529914529808,0.15459497092287022
33,2011-01-31,0.25556950170682424,0.17309309392341965,0.15151515151515152,0.44552037078518203,0.6302456403848908,0.19309829721261096,0.18166132109942756,0.30546702623191946,0.0,0.060037423989241945,0.1399848385945583,0.09674288101182404,0.130931392602522,0.14962906272146348,0.11242475783261846,0.1274050190929279,0.18779821832392546,0.25822316413690016,0.11471555495412883,0.28316326530612246,0.1890243902439024,0.2583559746063111,0.1064653428772982,0.17200854700854684,0.15344428921275466
34,2011-02-28,0.22450127274422485,0.18478918828229562,0.15259740259740265,0.3963526213668469,0.6476079278254097,0.19309829721261096,0.18166132109942756,0.3417504290267219,0.0,0.06684986294109607,0.1518805211688946,0.11342081154410627,0.139310560814084,0.15623621317270725,0.12624411346608022,0.13330502122760085,0.20942945355368708,0.27579634911793405,0.12287609296922408,0.2857142857142858,0.1865853658536585,0.2797987217778306,0.13748420039411324,0.1976495726495726,0.15663008705799458
35,2011-03-31,0.22700234991831394,0.1900528968401607,0.1915933528836755,0.25497873149257266,0.7177632266657574,0.2080139386981703,0.18166132109942756,0.3807305712184359,0.0,0.06660195054237694,0.1268649670982967,0.12204741403567132,0.14499204140820954,0.15609428154500504,0.1323603480490832,0.13866352895033707,0.20324500550748098,0.3398726797862749,0.1311320846673657,0.29081632653061207,0.2024390243902439,0.30780563799463323,0.24085038753477955,0.2382478632478633,0.19550964793989256
36,2011-04-30,0.18011741966742637,0.19238643116405063,0.21212121212121213,0.2777630164016297,0.7146940692510331,0.2080139386981703,0.18166132109942756,0.3976464819808774,0.0,0.034540744234758725,0.12211345445383748,0.11544684655878468,0.13972438331641246,0.14847574878639247,0.12544070305548144,0.13273559316768868,0.19704690603121305,0.32122068122689196,0.1396620176662734,0.2823129251700678,0.22073170731707317,0.3103379944530925,0.28999325343852644,0.24786324786324787,0.21950070155031276
37,2011-05-31,0.20506384856611107,0.19796964421392516,0.24242424242424246,0.2816454788535443,0.7470749626712299,0.2080139386981703,0.18166132109942756,0.4331944103947043,0.0,0.03038713804913795,0.12078839953577969,0.13135158099318467,0.1552915407159462,0.14399160965932034,0.13549314588068723,0.14494091995030378,0.20084336745682235,0.3624001709347139,0.14782692600660008,0.310374149659864,0.23780487804878045,0.3399820026978082,0.34976967427878947,0.2724358974358976,0.25131161052004913
38,2011-06-30,0.23317538347196917,0.20421941162936963,0.2838383838383839,0.2576608664432283,0.7295870690282182,0.2568011080366892,0.18166132109942756,0.40058837950478043,0.0,0.02265949907955389,0.15259205860151398,0.13979979976301732,0.16192545830791527,0.1654645704545244,0.14774756419365598,0.15476318936271122,0.204539978932943,0.3354219962209699,0.15971250838364637,0.34268707482993177,0.2646341463414633,0.3499395834255793,0.3288438726522111,0.30982905982905984,0.28562135805795913
39,2011-07-31,0.2581945826537315,0.20695987550163952,0.303030303030303,0.3026288520682271,0.7274790437833181,0.2568011080366892,0.18166132109942756,0.37827898994851683,0.0,0.01305396029427941,0.14967444328444696,0.13934770279105424,0.1639506364759301,0.16052856369902763,0.14599407263142378,0.15471335602101427,0.2245827782945538,0.35590176798376516,0.16624121061036506,0.3596938775510201,0.2780487804878048,0.3536239732737192,0.3060258264657907,0.3108974358974359,0.3081271414130442
40,2011-08-31,0.23840601510598705,0.20634830222943168,0.33333333333333326,0.19907317869347918,0.7490292710509592,0.2568011080366892,0.18166132109942756,0.3858788918852656,0.0,0.023728787388158645,0.157857303519143,0.16136662647079492,0.18158623907544524,0.1701990360525077,0.16451361303474876,0.1708169541483205,0.20799551422935153,0.3634409955088348,0.17604534159973534,0.38265306122448983,0.31219512195121946,0.35829305215297724,0.3218310124189127,0.35256410256410264,0.3424977995335574
41,2011-09-30,0.2998931587774004,0.2124438739987331,0.33333333333333326,0.17468783068339422,0.8110483069353918,0.27562133381088705,0.18166132109942756,0.401569012012748,0.0,0.045001567111649154,0.1399947061135583,0.15595040771011082,0.18118018838582217,0.16614473649939104,0.1594724801222953,0.16969541323424536,0.22647953210682664,0.4125909305551624,0.18423709711469632,0.3732993197278909,0.3268292682926829,0.33181925627332143,0.339126528112118,0.36111111111111094,0.34002869773764777
42,2011-10-31,0.3384995329458761,0.21620194505542623,0.33333333333333326,0.1224081873180789,0.9725130790974146,0.27562133381088705,0.18166132109942756,0.4456974748712921,0.0,0.07809102146344526,0.1453082118479755,0.16659409716440954,0.1925789816910073,0.18082929350661553,0.17132619662536785,0.18022446543951814,0.23180843067334828,0.4132689565572425,0.19050926459316592,0.36139455782312924,0.34024390243902425,0.35816956167975833,0.27306861608809796,0.3782051282051282,0.34599605830351743
43,2011-11-30,0.330877782175802,0.21896288061139413,0.3363636363636364,0.13816838001507503,0.9033673299817266,0.27562133381088705,0.18166132109942756,0.461632753125766,0.0,0.08337627857677454,0.1733779945633958,0.18468925370685663,0.21271669238418733,0.21049883618841608,0.19284221481225405,0.20194311928759895,0.23110853599821474,0.46149631826025717,0.2022613798580732,0.3537414965986392,0.38414634146341453,0.39498860582304585,0.2712811697752461,0.37606837606837606,0.34489226346647317
44,2011-12-31,0.29914967121610236,0.22728588123684457,0.36363636363636365,0.18051366233912347,0.8542235217683087,0.30787689359734016,0.3321390388805434,0.4709487619514583,0.0,0.08955695964123189,0.2261345147520714,0.18976196196798034,0.22372605066713303,0.2534280299803236,0.20890682557980556,0.2184552672645224,0.2590658036024645,0.44170909211039566,0.21094829223295736,0.40816326530612224,0.38902439024390234,0.38782988891818937,0.26509487638549967,0.3814102564102564,0.36908240030183614
45,2012-01-31,0.27471129660993476,0.24186521118349713,0.364613880742913,0.3690035866319692,0.7248096195418987,0.30787689359734016,0.3321390388805434,0.4331944103947043,0.0,0.05389316621933071,0.19218573290050978,0.2009610896784959,0.223737481611624,0.19740608253827913,0.20066130352592315,0.2115105156334955,0.2711555699295249,0.4107465313126124,0.2114003091126177,0.5306122448979591,0.3902439024390243,0.38419933204981926,0.28537790748133485,0.4636752136752136,0.3657670010297551
46,2012-02-29,0.2758391022287371,0.25414036173842014,0.39707419017763834,0.32599790237025805,0.7642662361469807,0.30787689359734016,0.3321390388805434,0.43662662417259135,0.0,0.02247932693313659,0.17900000003860078,0.22506401142755883,0.2362084212401998,0.18958337802344827,0.21559758461298706,0.22125314654616562,0.2647760570935695,0.3747538617138937,0.22193980765445537,0.44387755102040805,0.4073170731707316,0.3956610409395883,0.2720262595860964,0.47435897435897423,0.39812970134360803
47,2012-03-31,0.25546315542916465,0.2566085704957852,0.4242424242424242,0.21922633127976932,0.8041212879482003,0.3335796841144443,0.3321390388805434,0.4329492522677123,0.0,0.015164212471785343,0.16767267213832016,0.22652108039313457,0.2402052086813974,0.18427935900353026,0.21510011525000217,0.22236930257499793,0.274825516118191,0.35740969770622255,0.23007148344853784,0.43452380952380953,0.4182926829268292,0.4007166859367347,0.3492312772912667,0.49786324786324787,0.4228880121134282
48,2012-04-30,0.2589430196644299,0.2595313968575734,0.4242424242424242,0.25470290629380776,0.8019666419621942,0.3335796841144443,0.3321390388805434,0.44373620985535656,0.0,0.018690720160182472,0.15595017874630446,0.21969204192594183,0.24355285729504517,0.18809568446812325,0.2113320172964016,0.22359990152034698,0.28655821604114745,0.3521364691479677,0.23574575474305132,0.4591836734693877,0.43170731707317067,0.3796443912208066,0.4381937130171614,0.4722222222222221,0.4233028518242402
