,Fecha,Inflaciontotal,IPC,TasaPoliticaMonetaria,TasaDesempleo,TasaOcupacion,ConsumoFinaReal,PIB,IPP,MetaInflacion,TRM,BaseMonetaria,CuasidinerosTotal,DepositosSistemaFinanciero,M1,M2,M3,ReservaBancaria,TotalCarteraBrutaTitularizacionMonedaExtranjera,TotalCarteraBrutaTitularizacionMonedaLegal,CreditoConsumoTasaInteres,DTF,TasaInteresCeroCuponTES,TasaInteresCeroCuponUVR,TasaInteresColocacionBanRep,TIB
49,2012-05-31,0.26104439535720236,0.26561464906007837,0.4242424242424242,0.24373509738794552,0.8410977783567155,0.3335796841144443,0.3321390388805434,0.4334395685216963,0.0,0.027165939467568845,0.17697689440377323,0.2331484806915326,0.24892926441730867,0.18373528872573214,0.21967281919392556,0.22934611514131303,0.2861576163117125,0.3879057544948159,0.24427820849318665,0.43877551020408134,0.42926829268292677,0.3847149556100976,0.45418794406997615,0.4882478632478633,0.42506859450451084
50,2012-06-30,0.22861279373811713,0.267298116035092,0.4242424242424242,0.19529811915190032,0.8678270258227041,0.35848007616656674,0.3321390388805434,0.37067908801176763,0.0,0.02684074003302883,0.19504853463958166,0.23184228454900047,0.2532816083263776,0.1976218137359395,0.22276578712104278,0.23408721215343492,0.2956620488160631,0.36106391089355416,0.2542962221438538,0.4183673469387754,0.42926829268292677,0.3845052004806784,0.45261521309520103,0.4476495726495726,0.42923129902833845
51,2012-07-31,0.20647979240136446,0.2668586328539746,0.42228739002932547,0.25462371193136724,0.7885471753971731,0.35848007616656674,0.3321390388805434,0.33218926207403765,0.0,0.022953912329038983,0.1926393631647313,0.23134517981188496,0.25292778523167103,0.19696291386650938,0.22221997534022053,0.2330452372151382,0.30055448166612736,0.37356970912779697,0.2607794915251564,0.46683673469387754,0.4280487804878048,0.3728217717600899,0.48838952893488446,0.4337606837606838,0.4353705783948092
52,2012-08-31,0.21640357221828568,0.2676931464173191,0.3890518084066471,0.17560157499252838,0.8351511493532007,0.35848007616656674,0.3321390388805434,0.3650404510909535,0.0,0.03262066906972283,0.1692004626499703,0.25357582881795315,0.2682876226693566,0.19399566255579098,0.2372273416604157,0.2460266672143741,0.27576587170762173,0.402422988412074,0.2648594226523681,0.4523809523809521,0.42439024390243896,0.3211292269461711,0.4193362942481676,0.49465811965811946,0.4081671752563709
53,2012-09-30,0.2133200652417692,0.273521617549219,0.36363636363636365,0.18934591447640992,0.7913550945549774,0.384826666283834,0.3321390388805434,0.40181417013973997,0.0,0.03138380486987924,0.17601198786379385,0.2611936424799012,0.2780387210971963,0.1922318136123265,0.24215339188278595,0.25366466954113226,0.2853028983753771,0.4070008944899365,0.27265258266372455,0.4090136054421769,0.4134146341463414,0.29960342188515965,0.33534582748454705,0.4145299145299144,0.36654245615374215
54,2012-10-31,0.20968877460862892,0.27685698489411514,0.36363636363636365,0.1121729735656758,0.9256833910149109,0.384826666283834,0.3321390388805434,0.39862711448884536,0.0,0.032120800660548565,0.20063679463860618,0.27914678044021113,0.2909193781952484,0.20522874511503358,0.25873515290286153,0.26731546116011534,0.29365886469114694,0.4298751425534997,0.2798454992512693,0.3988095238095237,0.4256097560975609,0.3039114965230052,0.22908260146410636,0.4316239316239314,0.365676989407972
55,2012-11-30,0.1717112480518231,0.2740614850936156,0.35858585858585856,0.14012539416307113,0.8462840630764439,0.384826666283834,0.3321390388805434,0.3799950968374599,0.0,0.03952031387962063,0.19735459759073365,0.28707157288490437,0.30465624669608093,0.2264490763705121,0.2705427375419631,0.2794877515115815,0.3081627651453324,0.4568034059896473,0.2915040084356176,0.36479591836734704,0.41219512195121943,0.3257085990042018,0.20610989668059188,0.3878205128205128,0.3549105962236473
56,2012-12-31,0.1265286608569048,0.2758761353489021,0.32551319648093835,0.16160556134845827,0.8486625013237332,0.4073064895229097,0.42276670320598697,0.3527825447413582,0.0,0.026817655183625555,0.27488556964711475,0.3013592588847329,0.32597411515179475,0.28936083644161853,0.2989770325735186,0.30661915499437603,0.368035244995119,0.5138775168436316,0.2995910031087656,0.3477891156462585,0.40121951219512186,0.298555756316793,0.2747664502432539,0.3450854700854702,0.33122350638008025
57,2013-01-31,0.06766325390983094,0.2819663881360981,0.3000977517106549,0.3401603332726538,0.7352832941637097,0.4073064895229097,0.42276670320598697,0.3491051728364791,0.0,0.016652323168484973,0.21179127506435957,0.3068713906801064,0.31735829499346424,0.2384411650928387,0.28815132226478946,0.29406242612177197,0.3480205769380175,0.5292655651318967,0.29777353607238816,0.4285714285714286,0.38902439024390234,0.2451999691555385,0.28569226840831086,0.39209401709401703,0.2954837830670427
58,2013-02-28,0.045066609556263126,0.29107073078214496,0.2683982683982684,0.32027879318985464,0.7372384269119747,0.4073064895229097,0.42276670320598697,0.36209855356705045,0.0,0.025950444147884277,0.21159862708178367,0.32443015447202295,0.3346654478002997,0.23486116031795506,0.2996464365386847,0.3071328422875253,0.3491538391802496,0.5548654215915043,0.30410678524044427,0.36394557823129237,0.3524390243902439,0.22810509528898065,0.2519553585466367,0.3536324786324787,0.2674988610454716
59,2013-03-31,0.05645047694633418,0.29530690704464746,0.23069403714565004,0.20806095421364834,0.7509913357243643,0.4421836260362981,0.42276670320598697,0.38465310125030605,0.0,0.03628440708798564,0.215287004840525,0.33065461649356576,0.3462995742786582,0.24612637920597308,0.30735469497229995,0.31711954162244366,0.3527626017841891,0.5605800176697303,0.30915419948541084,0.3265306122448981,0.3219512195121951,0.1953015515449948,0.20580093304607772,0.3226495726495726,0.23424722470881792
60,2013-04-30,0.0712296666251537,0.3005255961766635,0.1818181818181818,0.20575554188992473,0.7777270884114995,0.4421836260362981,0.42276670320598697,0.3682275067418481,0.0,0.04362598308232091,0.21274101477918367,0.32645912088873175,0.3477657507194437,0.24784125649886785,0.3048571839051426,0.31577900782189755,0.3732363347929902,0.6007551653795099,0.3144903172143791,0.3307823129251699,0.2780487804878048,0.1690448505908992,0.1959953129201067,0.26388888888888884,0.16943415099220333
61,2013-05-31,0.06832714897401257,0.3062906233673881,0.1818181818181818,0.15241308912770124,0.8648376032629677,0.4421836260362981,0.42276670320598697,0.36209855356705045,0.0,0.0515053211224441,0.2384826379310544,0.34320097397004135,0.35417713366840187,0.24095921477019616,0.31481205370182386,0.32262564169619795,0.39785606201021034,0.6196992589030049,0.3244985584592481,0.3163265306122449,0.24999999999999997,0.19973602142512253,0.21866001541461189,0.2222222222222221,0.1746884075634184
62,2013-06-30,0.08905651321456173,0.3111616046074377,0.1818181818181818,0.13933754543168064,0.8201675431669311,0.4760031073304851,0.42276670320598697,0.3799950968374599,0.0,0.07908888084175947,0.2475256118101793,0.34809811724193296,0.3707915180611615,0.28017868839414733,0.3296760157010611,0.3387165277899859,0.3979765619390187,0.6221100262932849,0.3377494782352762,0.314625850340136,0.24512195121951216,0.24169740046126947,0.39085538895751565,0.19871794871794868,0.17118224225753093
63,2013-07-31,0.09814303346938072,0.3120947660966076,0.1818181818181818,0.18506049314769002,0.8184084826389428,0.4760031073304851,0.42276670320598697,0.37288551115469426,0.0,0.07538894463017931,0.2478998334323952,0.36180282444314615,0.3746838377497561,0.27866736242803264,0.33901988292751883,0.3448795988848163,0.4148716454412303,0.6119847838327106,0.344980496710442,0.2967687074829932,0.24999999999999997,0.24366291688836594,0.34840725783263854,0.2863247863247862,0.1761080115180112
64,2013-08-31,0.10393709972164025,0.3138295950637575,0.1818181818181818,0.1416163519077338,0.8578470505031524,0.4760031073304851,0.42276670320598697,0.37950478058347636,0.0,0.0756390943572195,0.24194118319337776,0.3709916295512615,0.3843927293139493,0.2828237312260013,0.3467833468400716,0.3507452724054069,0.41617097821970545,0.6173301181283735,0.3534108556374345,0.2891156462585034,0.26097560975609757,0.2588465129426388,0.34596500243892897,0.24893162393162394,0.18346150021956809
65,2013-09-30,0.10483549167228381,0.31992728711458485,0.1818181818181818,0.12103180500169053,0.8283998925019387,0.4913445024369827,0.42276670320598697,0.39053689629811217,0.0,0.0833929073313655,0.24649126322285442,0.36878404518267793,0.38110686475451383,0.2807338852583326,0.3446018644202141,0.347994051970486,0.4519234359765147,0.5979856002177476,0.3641458497529751,0.29166666666666674,0.26097560975609757,0.24218628526233837,0.284539807563749,0.29487179487179493,0.18467860000289676
66,2013-10-31,0.047064715656138484,0.31450768302969667,0.1818181818181818,0.03698779704143096,0.9753720145337272,0.4913445024369827,0.42276670320598697,0.3611179210590829,0.0,0.06807914143479454,0.2766388797003625,0.3945263754625582,0.3981106361343868,0.2906034957521026,0.3658367703446339,0.3655574460889626,0.4502233314910839,0.549521983678369,0.37438255087099,0.27976190476190466,0.2548780487804877,0.23174017420323895,0.2518377378876967,0.2767094017094016,0.18447227148253836
67,2013-11-30,0.03621565633912771,0.31000458891268456,0.1818181818181818,0.08566114727751717,0.8705315751273539,0.4913445024369827,0.42276670320598697,0.3562147585192448,0.0,0.0843909295488664,0.284943631131618,0.40481018981153627,0.4183094920368724,0.31809346502234565,0.3811455245301727,0.3834828275180589,0.4531760674248801,0.5639967035251198,0.38299316271839007,0.2755102040816326,0.25609756097560976,0.23601154955639342,0.302851936725416,0.27350427350427364,0.18219086156673675
68,2013-12-31,0.05997461868839857,0.3154812212593021,0.1818181818181818,0.08301868741483942,0.8815113012820919,0.5229074069859403,0.546337271460084,0.35106643785241465,0.0,0.08938094963800158,0.3184464199652133,0.39753069182865264,0.4169832748975205,0.37475334441276115,0.39237366266206053,0.39299117632212427,0.47615119855458904,0.5787886745052542,0.38791753031468484,0.29421768707482987,0.2597560975609755,0.23325984423483098,0.26853658710089334,0.16559829059829068,0.17974726460556872
69,2014-01-31,0.08556996053416063,0.32561174360732226,0.1818181818181818,0.2715050008962746,0.7556473237439865,0.5229074069859403,0.546337271460084,0.37215003677371916,0.0,0.10021828066139393,0.30381454863656976,0.40964469438818873,0.4200092385255637,0.33589036622793683,0.3897550169640186,0.3895736369647062,0.4780460528513571,0.6460538433441181,0.38928017631477,0.34438775510204067,0.25609756097560976,0.22850423380491114,0.19551009600843688,0.2831196581196582,0.1798192148217458
70,2014-02-28,0.11095381374472799,0.338817058012014,0.1818181818181818,0.24158317767551685,0.7419978972421131,0.5229074069859403,0.546337271460084,0.4062270164255941,0.0,0.13638822856401356,0.3008916037378505,0.43427842050053733,0.443914964686864,0.34365598852475593,0.40958875585813825,0.408635552697902,0.5037129833374427,0.6663213219242496,0.39758080280454117,0.2984693877551019,0.24878048780487802,0.24515752973719274,0.20120373267896313,0.2382478632478633,0.18162012749609108
71,2014-03-31,0.13669416108103463,0.3471216341221348,0.1818181818181818,0.17461469611163827,0.7637330721628666,0.5451026604672398,0.546337271460084,0.4452071586173081,0.0,0.1280236944043729,0.3088101003022765,0.4302862358592737,0.4430036384371937,0.34922492310390335,0.4083535366893739,0.4074123147277547,0.5123801238206258,0.6319569472905582,0.4069846642592781,0.2789115646258502,0.23902439024390246,0.22654210371733358,0.21696861070653461,0.2318376068376069,0.17025400729816687
72,2014-04-30,0.1647034965452174,0.3568024191688992,0.18484848484848485,0.12008008074026366,0.8343944674596839,0.5451026604672398,0.546337271460084,0.442265261093405,0.0,0.09178805286340475,0.31665221329108295,0.43262774553730665,0.43839472426422466,0.34475061242717714,0.4087278586356874,0.4051224401765879,0.5240734077583404,0.6116032333086547,0.420680637521661,0.2568027210884354,0.22926829268292684,0.23556209633759878,0.25263847909410664,0.23076923076923084,0.1815041118889001
73,2014-05-31,0.19280058440958217,0.36708101393624437,0.21212121212121213,0.10825899969826625,0.8443745523694122,0.5451026604672398,0.546337271460084,0.4378524148075509,0.0,0.08154383484110217,0.32231272470757344,0.43292481851204534,0.44159127366814754,0.33333353603210764,0.4056304317834173,0.4061271525841745,0.5350399626990798,0.6050005562027045,0.4332600110825347,0.26020408163265296,0.22682926829268293,0.2662656463922797,0.2902796266560325,0.23504273504273487,0.20717047429047325
74,2014-06-30,0.17334389750947718,0.3690707336437309,0.2474747474747475,0.13635583472124713,0.845657908668219,0.5631282608257766,0.546337271460084,0.4265751409659231,0.0,0.06892900872875996,0.330224626532322,0.43781211519313457,0.45191910194382945,0.35933278452335865,0.41665521950260553,0.4168818727837908,0.5195842976212861,0.6012446792261518,0.44493104490260676,0.2755102040816326,0.24512195121951216,0.28924757098907306,0.2922933965231068,0.21367521367521358,0.24729643771367282
75,2014-07-31,0.18796818279895108,0.3723039253530205,0.2727272727272727,0.14309972405637683,0.8101361037130386,0.5631282608257766,0.546337271460084,0.4187300809021819,0.0,0.05583602929172371,0.33378525188387775,0.4524901114022205,0.4576486277961834,0.3557271893490857,0.42608672168546213,0.42351373221127814,0.5166552362712522,0.5853751626641726,0.45157873054316705,0.26020408163265296,0.2597560975609755,0.29392667938701944,0.2969157426434035,0.31837606837606836,0.26282579979504483
76,2014-08-31,0.20443928155932803,0.37665218408377443,0.303030303030303,0.11554522614985874,0.8770144374535875,0.5631282608257766,0.546337271460084,0.4368717822995829,0.0,0.07386678138591574,0.3178208135080758,0.45527461040002126,0.46303613751288963,0.35549945756418927,0.42800819003415624,0.4261516893327169,0.5280942675802425,0.5977689448540445,0.4583786195597766,0.24914965986394555,0.2573170731707317,0.29980451457507207,0.2864727106805445,0.2927350427350428,0.28714415544647864
77,2014-09-30,0.18285847825298882,0.3795655971267209,0.33333333333333326,0.07651096047086836,0.8863739241364814,0.5800050952963931,0.546337271460084,0.4523167443000733,0.0,0.10753622581611189,0.3437873157824908,0.44197181227361104,0.45416303977137606,0.3577912988368857,0.41917743981498656,0.41862376031282583,0.5667446708857606,0.6319584232686618,0.46101688318084627,0.2644557823129252,0.28414634146341455,0.3064863495496548,0.33470672001371904,0.31303418803418803,0.3227051076562698
78,2014-10-31,0.24139976314878084,0.3831045297763933,0.33333333333333326,0.04177155287783341,0.9931599722675228,0.5800050952963931,0.546337271460084,0.45869085560186296,0.0,0.14087572931780323,0.33184704915162133,0.4635376832466519,0.4713974404411051,0.36202544698932476,0.43579777948759935,0.43558417887244566,0.5249330827423511,0.6323443720268286,0.47183657676352714,0.24574829931972775,0.2926829268292682,0.3086498728344341,0.30605642787093995,0.29166666666666674,0.3322450780464248
79,2014-11-30,0.2895946922639705,0.3859395655160345,0.33333333333333326,0.031121231379372727,0.9457091317955499,0.5800050952963931,0.546337271460084,0.442755577347389,0.0,0.17656055294172324,0.35732802002666675,0.465646610855595,0.4855201013917353,0.3907339368484756,0.44562478927227334,0.44978715153979437,0.5359796847935376,0.6977151185633196,0.4843358638352016,0.24744897959183643,0.2963414634146341,0.29942993475179114,0.2675122223004055,0.27350427350427364,0.3328743097237219
80,2014-12-31,0.29003907255879446,0.39168552845131277,0.33333333333333326,0.1029198061680463,0.8724171306888087,0.6256629766699555,0.6601843205716373,0.4903162539838193,0.0,0.2716873694900793,0.4080669320570194,0.45821296059163164,0.4852702585419546,0.4541823687324998,0.45871069616694404,0.462681416872416,0.542832924627199,0.7983033350800453,0.4881018634770054,0.21513605442176864,0.29390243902439017,0.3023784176129801,0.1645452269984025,0.2286324786324787,0.33356661097688245
81,2015-01-31,0.3118471492308489,0.405599638347494,0.33333333333333326,0.24909973930295026,0.7744359869617914,0.6256629766699555,0.6601843205716373,0.45893601372885495,0.0,0.29618709984993863,0.37790545923048047,0.4591574240741896,0.48480595678677274,0.4116269876784308,0.44704929560822193,0.45498293000176854,0.5506287395223444,0.8431110032703313,0.48809651279136873,0.30442176870748283,0.30975609756097555,0.2913185297104345,0.06547266172315871,0.35256410256410264,0.33566642645236766
82,2015-02-28,0.3834520376281222,0.430586644338526,0.33333333333333326,0.18326008941190564,0.79733797109773,0.6256629766699555,0.6601843205716373,0.41113017896543225,0.0,0.30661619542706287,0.37112199703323656,0.49562220978844107,0.5085693935622534,0.3987760690191074,0.46935152772855915,0.4735171853504316,0.5448141117979333,0.8529819447405853,0.501239333428092,0.2712585034013604,0.30731707317073165,0.2804604834719454,0.04570608159992242,0.2905982905982907,0.3345799315326672
83,2015-03-31,0.4100993381248462,0.44346620307636364,0.33333333333333326,0.11268029787353129,0.8396913313991785,0.6390552165555239,0.6601843205716373,0.5011032115714635,0.0,0.37997116606521775,0.36386243550986686,0.49295497615294614,0.5092637573939213,0.40941468527649366,0.4705315620739885,0.47441950923786996,0.536807277870976,0.8635756082971198,0.506798733419249,0.27465986394557795,0.30243902439024384,0.29886437343480043,0.058013654985306036,0.31196581196581197,0.3324836009045996
84,2015-04-30,0.42115159240508326,0.4553434718359708,0.33333333333333326,0.15829148183875397,0.892219447120449,0.6390552165555239,0.6601843205716373,0.4677617063005637,0.0,0.3442872284780488,0.39432706642149795,0.4946126835261152,0.5040320184104692,0.39185978333224153,0.46662613867069225,0.47114967453370443,0.5640144702668399,0.7564915549920196,0.5222093082864687,0.2610544217687072,0.31463414634146336,0.29328424408315756,0.13616677567988908,0.2713675213675213,0.33481965459599283
85,2015-05-31,0.39040775303157127,0.46119193941605463,0.33333333333333326,0.11786333176896546,0.869107048828984,0.6390552165555239,0.6601843205716373,0.4670262319195877,0.0,0.31412704515062717,0.3836753737718952,0.5084997169795379,0.5173857150404024,0.388860698910452,0.47566888771003146,0.4815191494704368,0.5702744264400879,0.8301830342848322,0.5344205801154547,0.25425170068027203,0.3036585365853658,0.2908068428416223,0.13948681806675475,0.33119658119658113,0.3345360040795756
86,2015-06-30,0.3920515053081507,0.463531962532548,0.33333333333333326,0.06909911090113963,0.8834621174755051,0.6572919603352478,0.6601843205716373,0.5165481735719535,0.0,0.3697780699687513,0.4106823282765879,0.5101827835834849,0.5289907447552273,0.42847714052915026,0.48835381988142657,0.49445674475428064,0.5762788223013042,0.8749925019167542,0.5433350871812719,0.2551020408163267,0.3012195121951219,0.2819328227989518,0.14636326264165528,0.2745726495726495,0.3349532008359559
87,2015-07-31,0.3967863893887015,0.4676655975936659,0.33333333333333326,0.11117693061863154,0.8458418887575676,0.6572919603352478,0.6601843205716373,0.5474380975729343,0.0,0.445301481452011,0.3956537985944776,0.5305704093575907,0.5321325945651577,0.42018844873555466,0.5005031729877548,0.5001657538415287,0.5747851826753254,0.9330043851087613,0.5528654781878097,0.22789115646258518,0.3158536585365852,0.2810457556838497,0.1933391699606671,0.3450854700854702,0.336745158334981
88,2015-08-31,0.43539182717485825,0.47839685418850797,0.33333333333333326,0.12922086544792344,0.8714687097268246,0.6572919603352478,0.6601843205716373,0.5979406717332676,0.0,0.5702628364801788,0.40497442504141334,0.5419064093329672,0.5477565096483498,0.4371295288339682,0.513505135517906,0.5131137310540614,0.579716961594785,1.0,0.5686578978277514,0.2270408163265305,0.30975609756097555,0.32918318975298255,0.15711060573512914,0.2596153846153846,0.3352699602481216
89,2015-09-30,0.5165084871686861,0.49447078154976554,0.3363636363636364,0.12119754379596848,0.8641161212880113,0.6974440120582861,0.6601843205716373,0.5976955136062756,0.0,0.5942352265021965,0.45359473889433644,0.5432157702500077,0.5395833700294143,0.43196578236691235,0.5129428979583592,0.5107388622540685,0.6240796799396677,0.8994824804714376,0.5807693581206095,0.23044217687074808,0.30243902439024384,0.3591024694031819,0.12083633655689369,0.3012820512820513,0.3402910876468269
90,2015-10-31,0.5892921471366966,0.5099027388441777,0.36363636363636365,0.06479195289697814,1.0,0.6974440120582861,0.6601843205716373,0.5729345427800929,0.0,0.5332422573762333,0.4904035052557796,0.5670698322961898,0.560355112489634,0.43873237614545907,0.5319305507277223,0.5281188840692546,0.6696495235247302,0.8331829828943882,0.5938009247861222,0.26360544217687054,0.34024390243902425,0.3840966670251844,0.11353037261063798,0.3418803418803418,0.37480163928797894
91,2015-11-30,0.6559521342761544,0.5236380870737762,0.42121212121212115,0.0,0.9730378043579311,0.6974440120582861,0.6601843205716373,0.5856827653836723,0.0,0.5652692722440399,0.473981273630258,0.5644800787750841,0.5726791851207238,0.47891916052139044,0.5417310140328407,0.5417696957973852,0.6064133155049327,0.9028911930164971,0.6004671033975448,0.29166666666666674,0.3646341463414633,0.43323165908759265,0.12581868330757492,0.3995726495726495,0.41173401750687066
92,2015-12-31,0.7062488403908246,0.5378714638442101,0.4652981427174976,0.09342153812146314,0.9049356406359577,0.6334056141142959,0.738348016726889,0.6246629075753858,0.0,0.6734268253450247,0.5227962651419261,0.5654016196979587,0.5756091432706145,0.5331731574825374,0.5581153825665599,0.5571150083904106,0.6514881194493163,0.9276025493205793,0.6085935992223719,0.2950680272108843,0.40365853658536577,0.48271390905483313,0.16495824425737415,0.41880341880341887,0.4636752699241432
93,2016-01-31,0.7979676223072487,0.5676302365225103,0.48484848484848486,0.3285027422099539,0.7708108728684246,0.6334056141142959,0.738348016726889,0.6207403775435152,0.0,0.6850046915167024,0.4957964484614783,0.5718723429522522,0.572921755208141,0.4715522740896145,0.5448719224350703,0.5468290651208398,0.6973706108396487,0.9797913963129072,0.6089440746464823,0.37925170068027203,0.4646341463414634,0.5038364222286493,0.18489626322059452,0.48290598290598274,0.487551342129518
94,2016-02-29,0.8164432480748313,0.5975164271535487,0.5235109717868338,0.19362500662167004,0.8247496253263824,0.6334056141142959,0.738348016726889,0.6310370188771754,0.0,0.7227586761870998,0.49560319198137404,0.6025781050563057,0.5972525723657364,0.4803295837034886,0.5693329324557448,0.5643308642248319,0.7316935176974486,0.9551501058868037,0.6220035785257172,0.36394557823129237,0.5268292682926828,0.5253201756312302,0.20059761160125758,0.5256410256410255,0.523635515271208
95,2016-03-31,0.8676470411188216,0.6198386413888404,0.5552297165200392,0.20318390117152874,0.771734300392811,0.674970488369558,0.738348016726889,0.6420691345918113,0.0,0.6220205535525619,0.48208670465244896,0.6142926786269992,0.6033617728926096,0.474812267297491,0.576095093504967,0.5702011774472207,0.6693867581844619,0.8358921694446617,0.6341017379738751,0.36734693877550995,0.5390243902439023,0.5254446379190684,0.23091017467524028,0.5876068376068375,0.5532134895441713
96,2016-04-30,0.8617571963322171,0.6316842887084491,0.5757575757575757,0.12368133705985407,0.8663805552727335,0.674970488369558,0.738348016726889,0.6315273351311594,0.0,0.5636438114827785,0.4804804510229258,0.6216621958401398,0.6078974001075282,0.4540371321363678,0.5753331173859842,0.5707636027948586,0.6583191103421187,0.7699708545577213,0.6438379342626186,0.3877551020408163,0.5756097560975609,0.5577198967042677,0.30444552972839206,0.6794871794871795,0.5743747938889064
97,2016-05-31,0.8972868857382151,0.6439172712506127,0.635386119257087,0.11174724884780274,0.8392276122292985,0.674970488369558,0.738348016726889,0.6648688404020593,0.0,0.561764786160945,0.4845114932410062,0.6275786736496878,0.6085644012966563,0.4337525407591078,0.573676204925247,0.5704514892098034,0.6956568180135758,0.8415255611868577,0.6525332052340247,0.41156462585034026,0.597560975609756,0.5714304404733086,0.327064061956703,0.6848290598290598,0.6378355942283582
98,2016-06-30,0.9514610172670238,0.6554861487179315,0.6747474747474748,0.11427858883043052,0.8692866019657481,0.6928414161499032,0.738348016726889,0.688894336847266,0.0,0.5614753921899193,0.453062971368691,0.641533806929268,0.6155968862251844,0.4424361538136264,0.5861540243496939,0.5810030085063598,0.6479695165755699,0.77595852816805,0.6637355168842376,0.42261904761904767,0.6073170731707316,0.5527323907337428,0.3455740602007557,0.6794871794871795,0.6753449061770569
99,2016-07-31,0.9999999999999999,0.668087365670623,0.696969696969697,0.18247978019351452,0.7927260060359584,0.6928414161499032,0.738348016726889,0.6957587644030396,0.0,0.5472849820013129,0.4672702538372968,0.6459653777601656,0.6261921629096838,0.44819457689306336,0.5909863231797033,0.588224101876766,0.6158456559925889,0.8308870608805936,0.6697064141557678,0.4336734693877551,0.6499999999999999,0.5388090127824919,0.3166584635326154,0.7339743589743588,0.6912107326169377
