,Fecha,Inflaciontotal,IPC,TasaPoliticaMonetaria,TasaDesempleo,TasaOcupacion,ConsumoFinaReal,PIB,IPP,MetaInflacion,TRM,BaseMonetaria,CuasidinerosTotal,DepositosSistemaFinanciero,M1,M2,M3,ReservaBancaria,TotalCarteraBrutaTitularizacionMonedaExtranjera,TotalCarteraBrutaTitularizacionMonedaLegal,CreditoConsumoTasaInteres,DTF,TasaInteresCeroCuponTES,TasaInteresCeroCuponUVR,TasaInteresColocacionBanRep,TIB
100,2016-08-31,0.8839577509648416,0.6602941978088981,0.7272727272727273,0.12173994703761093,0.8678528273640125,0.6928414161499032,0.738348016726889,0.6656043147830348,0.0,0.5436179393054384,0.4562163726845435,0.6550089192156006,0.6313687909243029,0.44811362560207785,0.5974178310228615,0.5925262221505334,0.6201781604380143,0.7897925909681929,0.6762139109419503,0.45663265306122436,0.6414634146341462,0.5736993447778063,0.3791794731294333,0.7286324786324787,0.7280710959759834
101,2016-09-30,0.7736366641299623,0.65901137265084,0.7272727272727273,0.08767760362510035,0.8641227483771199,0.7001072126536296,0.738348016726889,0.6594753616082372,0.0,0.5309230250495857,0.4754799791798284,0.6524190005955077,0.6261784548839026,0.4217106521990685,0.5879158061272984,0.5855064079009054,0.6292519510151504,0.7680304155999866,0.6829760173266155,0.4591836734693877,0.6402439024390243,0.5396573182607922,0.5110102562890588,0.7403846153846154,0.7268500669769894
102,2016-10-31,0.6678811099447949,0.6575576089338999,0.7272727272727273,0.07253931925894186,0.967779910247816,0.7001072126536296,0.738348016726889,0.6665849472910024,0.0,0.5332050438326931,0.46242894030095205,0.6507357517696828,0.6306969124506018,0.44609618138544965,0.5937829925466612,0.5900867610457212,0.6280443024183688,0.8114069666957147,0.679876306217019,0.482142857142857,0.6292682926829267,0.5320165193127034,0.4880641405322094,0.7478632478632479,0.726276477919811
103,2016-11-30,0.5983527162243887,0.6602725928712809,0.7272727272727273,0.01690249207051875,0.9463480249986271,0.7001072126536296,0.738348016726889,0.7168423633243437,0.0,0.6137668865374047,0.4722210333806397,0.673211672323762,0.6490273829357298,0.46815551492283786,0.6162198805041158,0.6128384656626007,0.5904513392530053,0.8427632320699328,0.6902168674943334,0.46513605442176864,0.6195121951219511,0.5466809269745285,0.3967033797673581,0.7596153846153846,0.7257756340193133
104,2016-12-31,0.5695796940945979,0.6703949813806886,0.7145650048875856,0.1043262873622346,0.877460217964066,0.7140312149999717,0.7951768097113394,0.6805589605295412,0.0,0.5690497324334246,0.5425808122379043,0.6564728336644874,0.6488196853120585,0.5224411163366378,0.6200080302030471,0.6211375817302109,0.6365134187778878,0.776875386356713,0.696350934686526,0.44387755102040805,0.6085365853658535,0.526647191860865,0.2875554110146658,0.6452991452991452,0.7135700168310228
105,2017-01-31,0.532362643749735,0.6953661766517203,0.696969696969697,0.31630617186446686,0.744608429069487,0.7140312149999717,0.7951768097113394,0.68938465310125,0.0,0.53855474215945,0.46234236494833814,0.6661082148011745,0.6528420395492764,0.4660251562444739,0.6105321464465195,0.6140621928907559,0.6369592532419308,0.7433787589683606,0.6940260446278708,0.5705782312925167,0.6109756097560975,0.48705072343668054,0.1222718192499837,0.7158119658119657,0.6962267070637029
106,2017-02-28,0.49421054877488413,0.7201404233585991,0.6948051948051948,0.22919130959237533,0.7903428947358995,0.7140312149999717,0.7951768097113394,0.673694532973768,0.0,0.511013707756892,0.45611359819986097,0.680664814156613,0.6680105714379356,0.4776642903855564,0.6242959887341979,0.6228594710760644,0.6303380454539105,0.7316784469844592,0.7030551020160427,0.4982993197278911,0.5914634146341463,0.5045147259973244,0.1810126727505414,0.6901709401709402,0.6923948841564779
107,2017-03-31,0.4276039354276103,0.7317305767543312,0.6617790811339198,0.17250653603131783,0.7979411689151856,0.7257977600642762,0.7951768097113394,0.6695268448149054,0.0,0.5389497229748627,0.5003407531211628,0.6869294006069313,0.6676481087335417,0.45315396804988767,0.6216626319558268,0.6224059891337113,0.6609303872339314,0.7315053117567218,0.7114544121213424,0.4770408163265307,0.5756097560975609,0.4755071487495103,0.3270508747437629,0.7179487179487181,0.6583574891074941
108,2017-04-30,0.4244860498430957,0.7435720383457562,0.6363636363636364,0.11601948464258882,0.8918035404302946,0.7257977600642762,0.7951768097113394,0.6587398872272616,0.0,0.5102364089254244,0.4712497804799425,0.699238334340941,0.681547916581547,0.437599564159958,0.6259395769949857,0.6321764577692142,0.6580283488605956,0.7584971938901942,0.7175972984016152,0.48469387755102034,0.5609756097560975,0.43188363259521,0.41542120290550794,0.6474358974358976,0.6341613005991017
109,2017-05-31,0.3848600890981153,0.7492308869555822,0.5757575757575757,0.15211956569520568,0.8351245900897957,0.7257977600642762,0.7951768097113394,0.6469722971316498,0.0,0.5306324241528234,0.46526237105917756,0.7002749461686775,0.6678439561476746,0.43491374798138666,0.6259009379366167,0.6230107696218059,0.6415389038795889,0.7476202024211169,0.7252234858883713,0.4770408163265307,0.5170731707317072,0.3879530021802976,0.3808504077511694,0.5993589743589742,0.5725878699388265
110,2017-06-30,0.3341417434020829,0.7521165718340881,0.5454545454545454,0.10239583681840503,0.9029121485618128,0.7476323592084684,0.7951768097113394,0.6339789164010785,0.0,0.5455472723571749,0.48073336604540384,0.7084564135517182,0.6842133157571544,0.44972752293728063,0.6360346602298746,0.6372399003144888,0.6473730272526641,0.793826257499247,0.7333978036985895,0.4506802721088434,0.4914634146341462,0.3406852649417317,0.36556106325513665,0.5438034188034189,0.5448571713210169
111,2017-07-31,0.2551069288412309,0.7508275320577673,0.4868035190615836,0.17043678843371923,0.8038246537286184,0.7476323592084684,0.7951768097113394,0.6643785241480753,0.0,0.5809511696477757,0.48029892906666094,0.7139413241415502,0.6915988845765058,0.4611465974884032,0.6432596500672505,0.6445559106665317,0.6669370679942948,0.7753144718272832,0.735349713872242,0.44387755102040805,0.4536585365853658,0.3574011436237522,0.41040222246725133,0.5523504273504274,0.481022223258573
112,2017-08-31,0.31893088147419757,0.754355205281406,0.4545454545454546,0.12967835814222795,0.8590000917692207,0.7476323592084684,0.7951768097113394,0.6790880117675901,0.0,0.5527213203541498,0.4871600217390083,0.7119100923490562,0.6820950655998586,0.4543590300880955,0.6398423138162571,0.6384680552617907,0.6380885721341787,0.7447981507728286,0.7396566469000361,0.40306122448979576,0.44512195121951215,0.36798918723667084,0.4141812870321641,0.5192307692307692,0.4571966959510605
113,2017-09-30,0.33187476180774755,0.7553710577500858,0.4242424242424242,0.1384881396739408,0.8399749058842296,0.7634896749636744,0.7951768097113394,0.6906104437362095,0.0,0.5277248107402751,0.49278233328026844,0.7068266163184422,0.681353751584961,0.4517600423137859,0.6354605325456629,0.6364430707294697,0.6833599624406603,0.7308874897857519,0.7495006462418674,0.3996598639455782,0.4378048780487803,0.34002293626404045,0.30433276673630155,0.4572649572649572,0.4245539786825141
114,2017-10-31,0.3425374810432744,0.7557929389388778,0.42228739002932547,0.09105887128819512,0.9263936852788124,0.7634896749636744,0.7951768097113394,0.711939200784506,0.0,0.5440584671992382,0.4884724988245762,0.7110122333291449,0.6895143018144387,0.4642080543208696,0.642056388748358,0.6434271493727368,0.6525642956104134,0.7517053751169186,0.7533232553707918,0.4005102040816324,0.4304878048780487,0.33773348472442155,0.3102330165395494,0.49572649572649574,0.42286559434976534
115,2017-11-30,0.3521170734735062,0.7603567900885841,0.38989898989898986,0.07794377527193108,0.895893385827168,0.7634896749636744,0.7951768097113394,0.7541063986271141,0.0,0.5706544647241015,0.5128573885080863,0.7357585323858367,0.7098143825859731,0.4902579975884504,0.667270553762908,0.668626731980906,0.6664318759869969,0.7469063342387834,0.761478661107803,0.38265306122448983,0.41707317073170724,0.3094590092507097,0.2583095080401502,0.47649572649572636,0.3895553893488304
116,2017-12-31,0.347685711033219,0.77008864467486,0.36363636363636365,0.09614858294746131,0.8633813263537653,0.7703743924346955,0.8329577903184333,0.7670997793576855,0.0,0.5609868937874843,0.5826676622994552,0.7300237737383333,0.7229121774321141,0.5749967790550463,0.6877405046386864,0.6918284547876703,0.6621674735774234,0.6709082069497297,0.769287503122627,0.3818027210884354,0.4085365853658536,0.2911224784983534,0.17722216889569276,0.3472222222222221,0.3616829440676296
117,2018-01-31,0.29296165554534304,0.7860036057565387,0.3616813294232648,0.3183675966776601,0.7172771681836543,0.7703743924346955,0.8329577903184333,0.7722481000245156,0.0,0.5061166014498121,0.5437763126145653,0.7305246534418481,0.7058969338100389,0.5029089588636655,0.667201922099536,0.6686525314788663,0.696467429888066,0.6143200174040989,0.7672155272204668,0.4319727891156462,0.3999999999999999,0.295057927146931,0.164637298026655,0.44017094017094016,0.358073983279819
118,2018-02-28,0.25183989093018744,0.8040409320890971,0.33333333333333326,0.2503804509518419,0.7514782050648137,0.7703743924346955,0.8329577903184333,0.7685707281196366,0.0,0.5024110315497318,0.5191681947840733,0.7464384177293701,0.7207666102605206,0.5119222281576576,0.6811733033535727,0.679626315942927,0.6976024790290769,0.6085858397859623,0.7757823957433378,0.3767006802721089,0.3829268292682927,0.2999104383166822,0.16884297288548908,0.3899572649572649,0.3332754147183494
119,2018-03-31,0.22077072558526903,0.8102162520333804,0.33333333333333326,0.15346398516641657,0.7773916692317044,0.8194920303920401,0.8329577903184333,0.7634224074528069,0.0,0.49692255728923274,0.5412252278683252,0.7536530985236636,0.7285514892514646,0.506847033081385,0.6848517512389325,0.6846932989688574,0.6769447585875537,0.5735905595249348,0.7858259354509218,0.3537414965986392,0.37560975609756087,0.28370700046520525,0.15858761186182774,0.3536324786324787,0.3306175474103962
120,2018-04-30,0.21913259160260365,0.8221219252541201,0.33232323232323224,0.15535082708777803,0.8534991304484647,0.8194920303920401,0.8329577903184333,0.7700416768815881,0.0,0.460556519874851,0.5159332679200785,0.7519872377275649,0.7270854294990243,0.4914259055029175,0.6791925946790169,0.6788405673497468,0.6865808798249118,0.5725933796584545,0.7911722995297936,0.3392857142857142,0.3621951219512195,0.2632390635071903,0.24759340244957279,0.4059829059829061,0.3245257874606452
121,2018-05-31,0.22303489803264734,0.8286920562411604,0.303030303030303,0.17430437318316472,0.8217573414593922,0.8194920303920401,0.8329577903184333,0.8301054179946061,0.0,0.5031116437293545,0.5114336952976954,0.7522160940396361,0.7213759545413883,0.4813312767285631,0.6764298149240415,0.6762615472021118,0.7039279329776549,0.5737783280096295,0.7985651445764819,0.30612244897959173,0.33780487804878045,0.2740427302739681,0.2317274923081517,0.4230769230769229,0.3002972448914568
122,2018-06-30,0.22855112627396482,0.8327080339558779,0.303030303030303,0.1283794621755826,0.8437444000159804,0.8452851782682662,0.8329577903184333,0.8266732042167195,0.0,0.51552227429101,0.5280964842623095,0.7563434676125222,0.7325878946621993,0.4965377481710291,0.6837836934595727,0.6869917658226063,0.6826403889387926,0.5945843849559086,0.8029795908002857,0.3163265306122449,0.3256097560975608,0.2848518915575664,0.23896624590030163,0.4209401709401708,0.3030856294621428
123,2018-07-31,0.21800117422342805,0.8293913104657817,0.303030303030303,0.17364464769185783,0.7998879871781353,0.8452851782682662,0.8329577903184333,0.8200539347879379,0.0,0.5135771266806158,0.523278692674889,0.7623282702856284,0.7446874192289974,0.5147803629334098,0.6933434286341964,0.6970679370061752,0.6928688880278417,0.5849069490616011,0.8034828389678754,0.3605442176870748,0.3219512195121951,0.28924404827152483,0.29976284430927863,0.41880341880341887,0.3031750964990668
124,2018-08-31,0.21520353139201656,0.8325015075682787,0.303030303030303,0.13364812901569723,0.8417800906319552,0.8452851782682662,0.8329577903184333,0.8153959303750917,0.0,0.5462458764148949,0.5491173837989007,0.7708928346632622,0.7461215554647678,0.5104797344596701,0.6982099012310767,0.6985329181581297,0.7172195853739898,0.6459371077433935,0.8019059739518284,0.3256802721088434,0.31707317073170727,0.2922362507507583,0.2885387219888541,0.4358974358974359,0.30287252909063334
125,2018-09-30,0.23239751730267313,0.8367921714103419,0.303030303030303,0.15674010185318443,0.8419738996192434,0.8624583723022032,0.8329577903184333,0.881833782789899,0.0,0.5796969439170009,0.5405842616296908,0.7573596881804843,0.7372675855535176,0.5074629538390445,0.6876759261564294,0.691088275031498,0.729090099771674,0.6334710634340648,0.8088952134213658,0.3001700680272108,0.31707317073170727,0.2923106319613247,0.18561496094709248,0.41025641025641013,0.3025676779114025
126,2018-10-31,0.2467073119018607,0.8399273732122139,0.303030303030303,0.12689886277842533,0.889780770993263,0.8624583723022032,0.8329577903184333,0.919833292473645,0.0,0.6024410571115774,0.5318135214611154,0.7699414001924063,0.73948952166048,0.5202752389668441,0.7003702220625707,0.6983974202925305,0.7280625692585116,0.6779032687213964,0.8182205419455024,0.28316326530612246,0.30487804878048774,0.2996984737355496,0.15960339434795442,0.3814102564102564,0.3032834712088712
127,2018-11-30,0.2379249821318188,0.8429834848575117,0.303030303030303,0.10543136050786073,0.8044444728399118,0.8624583723022032,0.8329577903184333,0.8744790389801418,0.0,0.651081663368383,0.5625338693724912,0.7827789418257187,0.7662308580936692,0.5520590127743006,0.7187463851224671,0.7215429408473788,0.688319490249272,0.7081022146330667,0.8316160586915566,0.2644557823129252,0.3036585365853658,0.31011251763753866,0.1333195927762368,0.37927350427350426,0.3027654213336507
128,2018-12-31,0.22587293907267916,0.8507467311601151,0.303030303030303,0.17367468986483126,0.8647258827102773,0.8729763963610144,0.905197379995399,0.8301054179946061,0.0,0.6620016927516604,0.6708649386814982,0.776117188628187,0.7798724340789922,0.6385650639189269,0.7390669571154396,0.7499773036901694,0.7983541484643908,0.6759958153666769,0.8409194371379112,0.2585034013605443,0.3182926829268292,0.30582253028853434,0.09773863475367803,0.2905982905982907,0.30174201552547497
129,2019-01-31,0.22212727602771634,0.8664205266909133,0.303030303030303,0.39159869760753363,0.6937015613407751,0.8729763963610144,0.905197379995399,0.8465310125030641,0.0,0.6382331582337927,0.5940173756852836,0.7765648382861299,0.7534472498052343,0.5687331196543066,0.7191442914374373,0.7207157522682901,0.7496558606155157,0.6176442489518269,0.8370734118488454,0.36224489795918347,0.320731707317073,0.30554188865807896,0.1761669665198507,0.4572649572649572,0.30267292731041884
130,2019-02-28,0.2039454067704989,0.8815619463351516,0.303030303030303,0.31879642284546816,0.7449586538721897,0.8729763963610144,0.905197379995399,0.8727629320911983,0.0,0.616252249044361,0.584011400005972,0.7954440984405666,0.7725422712235042,0.5734009696761881,0.7339727365638791,0.7352609966196881,0.7348124311901338,0.6051864446011967,0.8510242957919467,0.310374149659864,0.3219512195121951,0.2960265509538288,0.1604959499288985,0.37606837606837606,0.30302113518695606
131,2019-03-31,0.23058280836842202,0.893057127984088,0.303030303030303,0.2513267078513911,0.7471170801663982,0.9072288207668409,0.905197379995399,0.8916401078695757,0.0,0.6219738570210925,0.5918092634625065,0.8127822800423141,0.7929117488812432,0.5784443702035917,0.7478100728927977,0.7492763419919548,0.7395263766612261,0.6046377361827106,0.8572306752847325,0.2967687074829932,0.31951219512195117,0.2805324778028736,0.2106354260867705,0.38888888888888884,0.30287798608885075
132,2019-04-30,0.23516573097548696,0.9062327110418047,0.303030303030303,0.21714460159408144,0.7164442444111896,0.9072288207668409,0.905197379995399,0.9323363569502328,0.0,0.6340360021445154,0.592153851567173,0.8161705730307967,0.8028660715851845,0.5772785620244858,0.7498905887491782,0.7568745086436308,0.768547951181257,0.6199214583916803,0.8604224819952349,0.31292517006802734,0.3182926829268292,0.2762779837557743,0.2466286015903862,0.3717948717948718,0.30287035580179067
133,2019-05-31,0.24344335067557973,0.9146231959317412,0.303030303030303,0.23155538615629345,0.7478682394580112,0.9072288207668409,0.905197379995399,0.9784260848247115,0.0,0.7002820724338302,0.6233624968899498,0.8228560417730311,0.7962729377988529,0.5668401351187531,0.7516366632287117,0.7538481573941811,0.7999797063206104,0.6762050695308339,0.8774868070803519,0.24744897959183643,0.3134146341463414,0.2779889530898467,0.2243914681865649,0.4113247863247862,0.3036239268971377
134,2019-06-30,0.25907692233604906,0.9218114488024001,0.303030303030303,0.15354382184199145,0.803015116765426,0.952090973898889,0.905197379995399,0.9313557244422648,0.0,0.6806939119902377,0.6463000937749066,0.8300679397434612,0.8116681724006622,0.5944808449088526,0.7647964828317357,0.7701364561805673,0.8141492946082962,0.6122902317205394,0.8858146745556243,0.23214285714285698,0.3158536585365852,0.2546381114613945,0.22201586579983779,0.32692307692307687,0.3039351129462401
135,2019-07-31,0.3071173483686013,0.9277089585619667,0.303030303030303,0.2442034811884557,0.7387560776054012,0.952090973898889,0.905197379995399,0.9482716352047071,0.0,0.6566787192090676,0.6281576843555416,0.8390451707395592,0.8160014915267735,0.6037026230028602,0.7738772423034697,0.7778100859800703,0.782586587184003,0.6591060195439475,0.8906780189456631,0.21173469387755106,0.30975609756097555,0.24861265006893207,0.19752955199483832,0.4134615384615383,0.3034944270384031
136,2019-08-31,0.302418046816173,0.9300233403058971,0.303030303030303,0.24989204886129168,0.7326880485964162,0.952090973898889,0.905197379995399,0.9539102721255208,0.0,0.7476003143390187,0.6260839258827685,0.8417297115078253,0.8260347157913175,0.6179893730551047,0.7799346761132278,0.784626944209784,0.781987186310118,0.663986318397717,0.9001937950331151,0.14370748299319724,0.30487804878048774,0.26268662633556183,0.21256416717217064,0.3450854700854702,0.3047451223396749
137,2019-09-30,0.3112133521697784,0.9361871689423107,0.303030303030303,0.20930256689159654,0.7442092642727434,0.9760679661864085,0.905197379995399,0.9892130424123557,0.0,0.7425796038525857,0.6322050952656001,0.8404853917129473,0.8340222675306199,0.619548074897549,0.7794983436823801,0.7919110725415364,0.808889248743518,0.6928904664349604,0.9143706700158791,0.11564625850340127,0.3109756097560975,0.25844933270419074,0.20211330375048778,0.3322649572649572,0.3031387317406391
138,2019-10-31,0.3165159514734578,0.9404760288882361,0.303030303030303,0.1822186940292877,0.8156934384087959,0.9760679661864085,0.905197379995399,0.9889678842853638,0.0,0.7576588908991387,0.6699426975764396,0.8518314520269881,0.8308449674551659,0.6262125016927758,0.7895285938692147,0.7957725919515315,0.8116341273368783,0.6077694685398728,0.9234684738260384,0.11394557823129237,0.30243902439024384,0.26383171927294635,0.17408656917811033,0.3344017094017093,0.3031893645953475
139,2019-11-30,0.314817086408959,0.943318334777421,0.303030303030303,0.14034912514163866,0.8204255564349432,0.9760679661864085,0.905197379995399,0.9882324099043882,0.0,0.7434775566004946,0.6969875649956496,0.8735936495650456,0.8672853554895472,0.6744987008845065,0.8190584310153339,0.8276624537985147,0.7998254022510725,0.6269294008376692,0.9407026811094747,0.10714285714285698,0.30487804878048774,0.2784971748535928,0.18673847970088006,0.3023504273504274,0.3029570083479234
140,2019-12-31,0.3096522690750777,0.9503688455347841,0.303030303030303,0.16025338728969196,0.8028751821979889,0.9961464379716027,1.0,1.0,0.0,0.7330449336392241,0.7855921766487309,0.8692538513161321,0.8549870286169912,0.7314914594053701,0.8324813187810136,0.8358747965295266,0.8690536831781948,0.5402031246639769,0.9380564630787269,0.11649659863945572,0.3158536585365852,0.27334704690784883,0.15408746293230746,0.24572649572649574,0.30322376443681054
141,2020-01-31,0.28530365340263275,0.9618441252814187,0.303030303030303,0.40524677375835216,0.6451695218381124,0.9961464379716027,1.0,0.9784260848247115,0.0,0.7032640410926413,0.7178853399184038,0.8755705475426487,0.8498891992944606,0.6633852270141689,0.8172480115323597,0.8207555593051765,0.8596823292307731,0.5696494704541638,0.9400109150124438,0.1556122448979591,0.3182926829268292,0.2644951905019354,0.11328766052464989,0.3536324786324787,0.30289848857759394
142,2020-02-29,0.2983822390212183,0.9801242844122773,0.303030303030303,0.3462190429669908,0.7008572940109228,0.9961464379716027,1.0,0.9485167933316987,0.0,0.747744506291841,0.7044017454612324,0.8907948886228221,0.8738099070545984,0.6715680365693026,0.8304865805514399,0.8375158705658836,0.8366970903382343,0.6162471006727597,0.9547743141052436,0.12414965986394555,0.3085365853658536,0.2519781403329647,0.10275543145661553,0.2959401709401708,0.30297217552889155
143,2020-03-31,0.316558757522327,0.9956626946339995,0.29912023460410553,0.3801613965450521,0.5106758700044471,0.9999999999999998,1.0,0.8864917872027456,0.0,0.9553050494980598,0.7478707295409938,0.9289237187777768,0.9423324021501345,0.813291264294856,0.8987829526379223,0.8999622278661223,0.9802143746177658,0.8583645312213324,0.9773631849227955,0.1411564625850339,0.3134146341463414,0.29714973227713015,0.31722306502261505,0.1976495726495726,0.29120873125962565
144,2020-04-30,0.2698051883339069,1.0,0.24242424242424246,0.8888997103638534,0.0,0.9999999999999998,1.0,0.7925962245648441,0.0,1.0,0.841233819419749,0.9624691244344343,0.9657381878943712,0.8331568534714717,0.9284849630659762,0.9295497470665239,1.0,0.8566178755747602,0.9939650257803012,0.2057823129251699,0.31951219512195117,0.22908579534733253,0.273150415941294,0.09722222222222221,0.23266151135886526
145,2020-05-31,0.18254238233586992,0.9911850284833479,0.18768328445747803,1.0,0.09125146890524061,0.9999999999999998,1.0,0.8269183623437115,0.0,0.9469059958255409,0.7795494345612562,0.9760021600173887,0.9658516940559689,0.8321342152631792,0.9378479528136818,0.9358139000036911,0.8728524185337905,0.7949324672563697,0.9992656377717524,0.0748299319727892,0.2878048780487804,0.12890566987994118,0.28245522880216534,0.17200854700854684,0.1786765843487692
146,2020-06-30,0.09415324217696044,0.9808056626989607,0.12121212121212124,0.8890439395679792,0.22589727297190443,0.6456606499336794,1.0,0.8759499877420933,0.0,0.8771599750034188,0.7951394454186277,0.9838932375668084,0.9764149063836014,0.8687415950121236,0.9540917160201963,0.9498019870635863,0.7158739368970406,0.776062375283085,0.9989680001963681,0.07057823129251695,0.22317073170731702,0.08293998584675694,0.3229107045780106,0.1730769230769229,0.12102571217495395
147,2020-07-31,0.06443781812753233,0.9808446809021567,0.09090909090909091,0.91813139221567,0.17782889308379923,0.6456606499336794,1.0,0.9190978180926694,0.0,0.8576786945389306,0.8039047193471714,1.0,0.9747826582324997,0.8486569430486659,0.959766239562819,0.9526525286957324,0.7047517332952409,0.7214560408391016,0.9924682686771629,0.0663265306122447,0.17195121951219508,0.03157336819180051,0.20781853914553494,0.16559829059829068,0.08929889343043246
148,2020-08-31,0.05198660866268687,0.9806935835649484,0.06256109481915936,0.6724276238925495,0.3918122071322272,0.6456606499336794,1.0,0.9637165972051971,0.0,0.9134261632600492,0.8044202433265372,0.9866667162439586,0.9726596237391982,0.8651770502201108,0.9550380765881155,0.9514090047340391,0.6892372389803814,0.6981984062602382,0.9873536337377693,0.08163265306122458,0.10487804878048781,0.030670845755863263,0.14932987491786856,0.11752136752136755,0.0571762841922166
149,2020-09-30,0.0639348470533185,0.9893886199335218,0.027272727272727282,0.6025213842614305,0.4566850096957311,0.7802917236417997,1.0,0.9507232164746258,0.0,0.8988119497199912,0.8127743957296266,0.9823912786970033,0.9659551438106904,0.8651682039794222,0.9519838500037583,0.9511648109761774,0.681540963004083,0.6730672695139794,0.9880484030141234,0.026360544217687076,0.05609756097560978,0.006844725234206955,0.07361287804619884,0.08333333333333326,0.02570021125421476
150,2020-10-31,0.03460200206565939,0.9878223925958385,0.0,0.5231082164790839,0.5854227356961257,0.7802917236417997,1.0,0.9688649178720272,0.0,0.9360364801158435,0.8344985929873182,0.9869467643301142,0.9774684702626637,0.884908286864873,0.9609574581721929,0.9593937281004692,0.6896825698598128,0.6357869395155766,0.9933538754185234,0.006802721088435382,0.012195121951219495,0.0,0.0,0.11217948717948723,0.0
151,2020-11-30,0.0,0.9837016513509318,0.0,0.4281560880215798,0.5874388821118091,0.7802917236417997,1.0,0.9693552341260112,0.0,0.8700433134515785,0.8566469181411006,0.9868655168632925,0.9834180853216214,0.9051649222613518,0.9667712565580688,0.9698491745258999,0.686324366204035,0.5533082483152286,0.9998240168079107,0.006802721088435382,0.003658536585365857,0.00035000212563418565,0.009254852668788026,0.079059829059829,4.933172035501143e-05
152,2020-12-31,0.016183361850633904,0.9941456983177983,0.0,0.43244641103038384,0.5968009251260882,0.9897652582134351,0.7972048773226148,0.9742583966658489,0.0,0.7722753362939317,0.9999999999999999,0.9949058307063445,1.0,1.0,1.0,1.0,0.738698363380371,0.456903110546914,1.0,0.0,0.0,0.00042428133391500533,0.01806009158187321,0.0,0.0006133470444047162
