"Fecha";"Miles de millones COP"
"1982/01/09";133,458
"1982/01/16";129,224
"1982/01/23";132,232
"1982/01/30";131,813
"1982/02/06";137,488
"1982/02/13";129,847
"1982/02/20";135,264
"1982/02/27";134,993
"1982/03/06";135,189
"1982/03/13";133,532
"1982/03/20";133,585
"1982/03/27";139,844
"1982/04/03";132,198
"1982/04/10";130,424
"1982/04/17";135,017
"1982/04/24";137,603
"1982/05/01";135,303
"1982/05/08";133,489
"1982/05/15";128,149
"1982/05/22";132,196
"1982/05/29";134,082
"1982/06/05";130,355
"1982/06/12";130,617
"1982/06/19";130,279
"1982/06/26";140,522
"1982/07/03";136,265
"1982/07/10";133,434
"1982/07/17";124,08
"1982/07/24";131,613
"1982/07/31";132,116
"1982/08/07";127,762
"1982/08/14";128,143
"1982/08/21";125,541
"1982/08/28";129,368
"1982/09/04";124,902
"1982/09/11";126,734
"1982/09/18";125,717
"1982/09/25";129,135
"1982/10/02";126,719
"1982/10/09";124,659
"1982/10/16";125,952
"1982/10/23";128,127
"1982/10/30";127,215
"1982/11/06";128,4
"1982/11/13";131,556
"1982/11/20";134,274
"1982/11/27";140,554
"1982/12/04";139,779
"1982/12/11";139,118
"1982/12/18";142,031
"1982/12/25";139,918
"1982/12/31";129,286
"1983/01/08";152,16
"1983/01/15";155,331
"1983/01/22";155,094
"1983/01/29";145,578
"1983/02/05";145,439
"1983/02/12";150,453
"1983/02/19";151,348
"1983/02/26";154,005
"1983/03/05";144,744
"1983/03/12";145,303
"1983/03/19";138,46
"1983/03/26";142,274
"1983/04/02";132,736
"1983/04/09";137,692
"1983/04/16";135,133
"1983/04/23";136,007
"1983/04/30";139,806
"1983/05/07";136,193
"1983/05/14";136,881
"1983/05/21";137,865
"1983/05/28";142,554
"1983/06/04";134,947
"1983/06/11";132,988
"1983/06/18";133,322
"1983/06/25";140,503
"1983/07/02";135,054
"1983/07/09";140,929
"1983/07/16";145,697
"1983/07/23";141,515
"1983/07/30";146,812
"1983/08/06";149,474
"1983/08/13";146,735
"1983/08/20";150,69
"1983/08/27";154,043
"1983/09/03";150,8
"1983/09/10";151,157
"1983/09/17";148,368
"1983/09/24";146,02
"1983/10/01";153,195
"1983/10/08";151,844
"1983/10/15";152,364
"1983/10/22";151,846
"1983/10/29";152,981
"1983/11/05";150,552
"1983/11/12";152,271
"1983/11/19";155,136
"1983/11/26";152,456
"1983/12/03";148,308
"1983/12/10";144,133
"1983/12/17";145,547
"1983/12/24";140,597
"1983/12/31";122,938
"1984/01/07";157,376
"1984/01/14";161,104
"1984/01/21";159,216
"1984/01/28";160,524
"1984/02/04";155,597
"1984/02/11";152,917
"1984/02/18";149,904
"1984/02/25";155,022
"1984/03/03";143,445
"1984/03/10";146,314
"1984/03/17";148,407
"1984/03/24";148,655
"1984/03/31";146,641
"1984/04/07";138,766
"1984/04/14";138,06
"1984/04/21";136,406
"1984/04/28";151,184
"1984/05/05";144,275
"1984/05/12";135,61
"1984/05/19";143,252
"1984/05/26";146,444
"1984/06/02";139,043
"1984/06/09";134,563
"1984/06/16";136,771
"1984/06/23";142,986
"1984/06/30";142,669
"1984/07/07";141,617
"1984/07/14";142,485
"1984/07/21";142,228
"1984/07/28";146,965
"1984/08/04";143,137
"1984/08/11";136,33
"1984/08/18";135,807
"1984/08/25";140,783
"1984/09/01";132,525
"1984/09/08";124,407
"1984/09/15";125,503
"1984/09/22";119,335
"1984/09/29";128,52
"1984/10/06";122,594
"1984/10/13";120,653
"1984/10/20";126,347
"1984/10/27";127,721
"1984/11/03";124,158
"1984/11/10";121,498
"1984/11/17";123,993
"1984/11/24";128,54
"1984/12/01";130,753
"1984/12/08";121,433
"1984/12/15";137,583
"1984/12/22";142,006
"1984/12/29";126,562
"1985/01/05";149,753
"1985/01/12";158,421
"1985/01/19";157,228
"1985/01/26";164,373
"1985/02/02";161,342
"1985/02/09";160,014
"1985/02/16";159,667
"1985/02/23";166,156
"1985/03/02";166,917
"1985/03/09";171,016
"1985/03/16";171,561
"1985/03/23";174,363
"1985/03/30";171,052
"1985/04/06";166,501
"1985/04/13";163,897
"1985/04/20";159,557
"1985/04/27";160,145
"1985/05/04";156,938
"1985/05/11";156,631
"1985/05/18";151,431
"1985/05/25";161,647
"1985/06/01";155,515
"1985/06/08";151,201
"1985/06/15";146
"1985/06/22";158,577
"1985/06/29";155,604
"1985/07/06";154,475
"1985/07/13";165,26
"1985/07/20";170,33
"1985/07/27";177,477
"1985/08/03";171,685
"1985/08/10";167,558
"1985/08/17";166,418
"1985/08/24";175,053
"1985/08/31";181,098
"1985/09/07";164,352
"1985/09/14";167,048
"1985/09/21";176,265
"1985/09/28";174,944
"1985/10/05";175,25
"1985/10/12";165,275
"1985/10/19";165,72
"1985/10/26";168,842
"1985/11/02";165,629
"1985/11/09";158,193
"1985/11/16";163,769
"1985/11/23";177,281
"1985/11/30";191,785
"1985/12/07";182,967
"1985/12/14";184,096
"1985/12/21";191,063
"1985/12/28";165,569
"1986/01/04";208,151
"1986/01/11";232,796
"1986/01/18";237,101
"1986/01/25";240,874
"1986/02/01";242,939
"1986/02/08";229,631
"1986/02/15";242,177
"1986/02/22";249,918
"1986/03/01";238,097
"1986/03/08";233,147
"1986/03/15";233,017
"1986/03/22";230,75
"1986/03/29";242,241
"1986/04/05";234,49
"1986/04/12";236,505
"1986/04/19";225,403
"1986/04/26";229,246
"1986/05/03";223,428
"1986/05/10";227,226
"1986/05/17";232,107
"1986/05/24";241,309
"1986/05/31";229,186
"1986/06/07";228,755
"1986/06/14";226,413
"1986/06/21";234,38
"1986/06/28";222,562
"1986/07/05";225,866
"1986/07/12";239,004
"1986/07/19";241,565
"1986/07/26";245,11
"1986/08/02";229,65
"1986/08/09";224,264
"1986/08/16";213,81
"1986/08/23";229,007
"1986/08/30";213,184
"1986/09/06";211,424
"1986/09/13";216,082
"1986/09/20";216,572
"1986/09/27";224,195
"1986/10/04";214,992
"1986/10/11";210,691
"1986/10/18";213,56
"1986/10/25";223,926
"1986/11/01";219,116
"1986/11/08";229,7
"1986/11/15";231,723
"1986/11/22";226,543
"1986/11/29";245,094
"1986/12/06";232,423
"1986/12/13";242,247
"1986/12/20";252,879
"1986/12/30";239,361
"1987/01/10";243,187
"1987/01/17";256,599
"1987/01/24";271,185
"1987/01/31";261,92
"1987/02/07";270,625
"1987/02/14";284,311
"1987/02/21";270,871
"1987/02/28";283,436
"1987/03/07";275,837
"1987/03/14";265,541
"1987/03/21";276,484
"1987/03/28";298,544
"1987/04/04";287,663
"1987/04/11";292,069
"1987/04/18";289,601
"1987/04/25";312,51
"1987/05/02";280,936
"1987/05/09";308,201
"1987/05/16";300,146
"1987/05/23";309,194
"1987/05/30";308,586
"1987/06/06";305,06
"1987/06/13";310,509
"1987/06/20";320,169
"1987/06/27";331,306
"1987/07/04";329,27
"1987/07/11";329,739
"1987/07/18";328,824
"1987/07/25";326,624
"1987/08/01";325,229
"1987/08/08";313,376
"1987/08/15";327,509
"1987/08/22";329,556
"1987/08/29";335,907
"1987/09/05";332,334
"1987/09/12";325,544
"1987/09/19";330,614
"1987/09/26";329,208
"1987/10/03";308,076
"1987/10/10";315,535
"1987/10/17";324,51
"1987/10/24";328,125
"1987/10/31";315,505
"1987/11/07";315,869
"1987/11/14";313,471
"1987/11/21";303,413
"1987/11/28";320,849
"1987/12/05";332,676
"1987/12/12";339,063
"1987/12/19";350,45
"1987/12/26";334,221
"1987/12/31";304,076
"1988/01/09";349,418
"1988/01/16";341,746
"1988/01/23";344,427
"1988/01/30";331,559
"1988/02/06";334,498
"1988/02/13";343,545
"1988/02/20";347,218
"1988/02/27";333,829
"1988/03/05";337,246
"1988/03/12";327,898
"1988/03/19";309,91
"1988/03/26";358,282
"1988/04/02";344,899
"1988/04/09";354,295
"1988/04/16";333,617
"1988/04/23";359,673
"1988/04/30";336,471
"1988/05/07";366,854
"1988/05/14";341,086
"1988/05/21";368,798
"1988/05/28";367,31
"1988/06/04";342,041
"1988/06/11";354,674
"1988/06/18";342,69
"1988/06/25";365,763
"1988/07/02";350,278
"1988/07/09";374,662
"1988/07/16";343,759
"1988/07/23";386,126
"1988/07/30";370,481
"1988/08/06";385,543
"1988/08/13";366,966
"1988/08/20";390,688
"1988/08/27";394,248
"1988/09/03";362,059
"1988/09/10";385,563
"1988/09/17";350,177
"1988/09/24";392,537
"1988/10/01";359,49
"1988/10/08";379,484
"1988/10/15";366,388
"1988/10/22";382,448
"1988/10/29";387,13
"1988/11/05";371,238
"1988/11/12";395,2
"1988/11/19";392,667
"1988/11/26";416,369
"1988/12/03";415,984
"1988/12/10";421,697
"1988/12/17";407,176
"1988/12/24";417,801
"1988/12/31";393,991
"1989/01/07";450,936
"1989/01/14";469,975
"1989/01/21";472,384
"1989/01/28";490,749
"1989/02/04";485,358
"1989/02/11";508,746
"1989/02/18";492,473
"1989/02/25";509,852
"1989/03/04";491,597
"1989/03/11";515,057
"1989/03/18";462,573
"1989/03/25";492,149
"1989/04/01";502,878
"1989/04/08";500,112
"1989/04/15";525,201
"1989/04/22";506,509
"1989/04/29";523,453
"1989/05/06";508,78
"1989/05/13";530,369
"1989/05/20";540,16
"1989/05/27";542,657
"1989/06/03";513,188
"1989/06/10";548,544
"1989/06/17";485,395
"1989/06/24";538,128
"1989/07/01";506,078
"1989/07/08";533,6
"1989/07/15";522,957
"1989/07/22";561,784
"1989/07/29";582,244
"1989/08/05";553,165
"1989/08/12";578,161
"1989/08/19";557,078
"1989/08/26";588,077
"1989/09/02";536,987
"1989/09/09";545,05
"1989/09/16";501,018
"1989/09/23";532,045
"1989/09/30";503,433
"1989/10/07";491,63
"1989/10/14";494,197
"1989/10/21";473,258
"1989/10/28";518,366
"1989/11/04";460,673
"1989/11/11";456,595
"1989/11/18";449,897
"1989/11/25";532,374
"1989/12/02";501,65
"1989/12/09";527,503
"1989/12/16";524,422
"1989/12/23";514,598
"1989/12/30";528,955
"1990/01/06";563,773
"1990/01/13";580,795
"1990/01/20";555,096
"1990/01/27";579,439
"1990/02/03";521,333
"1990/02/10";567,362
"1990/02/17";534,518
"1990/02/24";594,323
"1990/03/03";544,17
"1990/03/10";542,916
"1990/03/17";487,746
"1990/03/24";562,534
"1990/03/31";572,615
"1990/04/07";561,038
"1990/04/14";561,155
"1990/04/21";581,127
"1990/04/28";586,149
"1990/05/05";593,163
"1990/05/12";568,967
"1990/05/19";543,607
"1990/05/26";585,471
"1990/06/02";552,822
"1990/06/09";606,531
"1990/06/16";553,317
"1990/06/23";626,079
"1990/06/30";573,721
"1990/07/07";578,564
"1990/07/14";594,544
"1990/07/21";622,914
"1990/07/28";649,923
"1990/08/04";638,572
"1990/08/11";670,539
"1990/08/18";636,29
"1990/08/25";669,58
"1990/09/01";608,85
"1990/09/08";601,416
"1990/09/15";623,684
"1990/09/22";628,552
"1990/09/29";626,242
"1990/10/06";660,832
"1990/10/13";668,715
"1990/10/20";660,037
"1990/10/27";684,897
"1990/11/03";629,551
"1990/11/10";693,708
"1990/11/17";684,67
"1990/11/24";674,144
"1990/12/01";692,306
"1990/12/08";697,659
"1990/12/15";679,008
"1990/12/22";711,544
"1990/12/29";676,148
"1991/01/05";798,592
"1991/01/12";863,437
"1991/01/19";823,304
"1991/01/26";871,798
"1991/02/02";853,102
"1991/02/09";908,082
"1991/02/16";822,666
"1991/02/23";812,276
"1991/03/02";791,168
"1991/03/09";779,969
"1991/03/16";728,393
"1991/03/23";662,221
"1991/03/30";699,021
"1991/04/06";733,475
"1991/04/13";764,389
"1991/04/20";705,442
"1991/04/27";718,384
"1991/05/04";793,741
"1991/05/11";807,547
"1991/05/18";828,86
"1991/05/25";860,289
"1991/06/01";752,841
"1991/06/08";837,544
"1991/06/15";734,118
"1991/06/22";795,085
"1991/06/29";711,146
"1991/07/06";766,816
"1991/07/13";750,935
"1991/07/20";701,273
"1991/07/27";770,031
"1991/08/03";732,361
"1991/08/10";687,306
"1991/08/17";639,603
"1991/08/24";770,286
"1991/08/31";795,553
"1991/09/07";800,501
"1991/09/14";766,989
"1991/09/21";830,051
"1991/09/28";906,57
"1991/10/05";911,505
"1991/10/12";999,592
"1991/10/19";951,839
"1991/10/26";956,008
"1991/11/02";948,786
"1991/11/09";1044,604
"1991/11/16";1088,105
"1991/11/23";1110,031
"1991/11/30";1144,099
"1991/12/07";1190,288
"1991/12/14";1219,914
"1991/12/21";1165,717
"1991/12/30";1257,471
"1992/01/04";1300,962
"1992/01/11";1244,383
"1992/01/18";1118,818
"1992/01/25";1190,907
"1992/02/01";1194,658
"1992/02/08";1260,702
"1992/02/15";1145,764
"1992/02/22";1221,766
"1992/02/29";1347,736
"1992/03/07";1344,588
"1992/03/14";1267,473
"1992/03/21";1319,015
"1992/03/28";1417,855
"1992/04/04";1399,208
"1992/04/11";1313,465
"1992/04/18";1292,107
"1992/04/25";1430,141
"1992/05/02";1518,118
"1992/05/09";1345,281
"1992/05/16";1439,257
"1992/05/23";1454,828
"1992/05/30";1534,956
"1992/06/06";1606,426
"1992/06/13";1568,472
"1992/06/20";1486,404
"1992/06/27";1655,931
"1992/07/04";1630,459
"1992/07/11";1651,225
"1992/07/18";1499,796
"1992/07/25";1665,512
"1992/08/01";1631,948
"1992/08/08";1573,296
"1992/08/15";1563,26
"1992/08/22";1577,135
"1992/08/29";1670,665
"1992/09/05";1539,102
"1992/09/12";1579,761
"1992/09/19";1595,888
"1992/09/26";1700,983
"1992/10/03";1594,407
"1992/10/10";1661,448
"1992/10/17";1587,091
"1992/10/24";1633,051
"1992/10/31";1691,874
"1992/11/07";1703,282
"1992/11/14";1686,471
"1992/11/21";1776,796
"1992/11/28";1833,967
"1992/12/05";1818,503
"1992/12/12";1921,098
"1992/12/19";1834,952
"1992/12/30";1905,998
"1993/01/09";1950,316
"1993/01/16";1799,41
"1993/01/23";1968,993
"1993/01/30";1893,836
"1993/02/06";2001,347
"1993/02/13";1977,172
"1993/02/20";1844,552
"1993/02/27";1947,769
"1993/03/06";1850,883
"1993/03/13";1843,015
"1993/03/20";1822,122
"1993/03/27";2015,915
"1993/04/03";1959,269
"1993/04/10";1966,839
"1993/04/17";1847,096
"1993/04/24";1939,761
"1993/05/01";2029,589
"1993/05/08";2031,032
"1993/05/15";1961,925
"1993/05/22";1964,71
"1993/05/29";2201,692
"1993/06/05";2236,551
"1993/06/12";2167,169
"1993/06/19";2021,819
"1993/06/26";2231,711
"1993/07/03";2263,378
"1993/07/10";2220,222
"1993/07/17";2133,997
"1993/07/24";2391,586
"1993/07/31";2243,875
"1993/08/07";2344,69
"1993/08/14";2092,952
"1993/08/21";2217,773
"1993/08/28";2419,592
"1993/09/04";2229,509
"1993/09/11";2131,49
"1993/09/18";2144,481
"1993/09/25";2458,207
"1993/10/02";2231,755
"1993/10/09";2265,181
"1993/10/16";2253,525
"1993/10/23";2192,677
"1993/10/30";2346,337
"1993/11/06";2293,307
"1993/11/13";2459,83
"1993/11/20";2390,473
"1993/11/27";2560,977
"1993/12/04";2511,601
"1993/12/11";2599,148
"1993/12/18";2495,558
"1993/12/25";2522,943
"1994/01/01";2670,528
"1994/01/08";2752,496
"1994/01/15";2598,633
"1994/01/22";2706,941
"1994/01/29";2671,374
"1994/02/05";2808,497
"1994/02/12";2654,708
"1994/02/19";2574,852
"1994/02/26";2760,268
"1994/03/05";2748,557
"1994/03/12";2599,681
"1994/03/19";2611,195
"1994/03/26";2835,717
"1994/04/02";2791,813169
"1994/04/09";2584,146169
"1994/04/16";2625,621169
"1994/04/23";2708,590169
"1994/04/30";2753,847
"1994/05/07";2833,803
"1994/05/14";2714,638
"1994/05/21";2842,298
"1994/05/28";2843,904
"1994/06/04";2765,093
"1994/06/11";2944,332
"1994/06/18";2845,992
"1994/06/25";3051,21
"1994/07/02";2843,213
"1994/07/09";2980,904012
"1994/07/16";2611,962012
"1994/07/23";3049,821012
"1994/07/30";3016,783012
"1994/08/06";2991,921004
"1994/08/13";3038,704004
"1994/08/20";3054,846004
"1994/08/27";3098,549004
"1994/09/03";2801,929004
"1994/09/10";2864,434005
"1994/09/17";2855,874005
"1994/09/24";3007,532005
"1994/10/01";2964,835005
"1994/10/08";3011,639055
"1994/10/15";3038,870055
"1994/10/22";2988,176055
"1994/10/29";3018,283055
"1994/11/05";2933,354
"1994/11/12";3015,723
"1994/11/19";2907,127
"1994/11/26";3260,846
"1994/12/03";3120,072
"1994/12/10";3373,748036
"1994/12/17";3369,731036
"1994/12/24";3317,094036
"1994/12/31";3364,439036
"1995/01/07";3302,002001
"1995/01/14";3144,484001
"1995/01/21";3084,959001
"1995/01/28";3332,528001
"1995/02/04";3290,603
"1995/02/11";3400,922
"1995/02/18";3183,2
"1995/02/25";3416,26
"1995/03/04";3298,757
"1995/03/11";3284,797
"1995/03/18";3188,263
"1995/03/25";3330,68
"1995/04/01";3146,216
"1995/04/08";3240,252
"1995/04/15";3275,852
"1995/04/22";3467,128
"1995/04/29";3453,29
"1995/05/06";3357,734
"1995/05/13";3264,204
"1995/05/20";3346,963
"1995/05/27";3461,775
"1995/06/03";3502,244132
"1995/06/10";3536,442132
"1995/06/17";3370,730132
"1995/06/24";3664,395132
"1995/07/01";3431,021132
"1995/07/08";3384,718002
"1995/07/15";3287,023002
"1995/07/22";3295,446002
"1995/07/29";3422,654002
"1995/08/05";3337,611085
"1995/08/12";3527,764085
"1995/08/19";3304,147085
"1995/08/26";3343,940085
"1995/09/02";3289,036085
"1995/09/09";3344,103
"1995/09/16";3299,545
"1995/09/23";3298,558
"1995/09/30";3473,908
"1995/10/07";3400,742001
"1995/10/14";3450,853001
"1995/10/21";3460,885001
"1995/10/28";3540,307001
"1995/11/04";3323,426003
"1995/11/11";3549,831003
"1995/11/18";3236,054003
"1995/11/25";3565,300003
"1995/12/02";3496,832003
"1995/12/09";3709,484
"1995/12/16";3195,058
"1995/12/23";3225,275
"1995/12/30";3393,787
"1996/01/06";3424,493
"1996/01/13";3584,661
"1996/01/20";3370,701
"1996/01/27";3422,397
"1996/02/03";3580,618
"1996/02/10";3621,868017
"1996/02/17";3595,590017
"1996/02/24";3579,037017
"1996/03/02";3299,048017
"1996/03/09";3634,557036
"1996/03/16";3621,657036
"1996/03/23";3717,773036
"1996/03/30";3865,453036
"1996/04/06";3671,799
"1996/04/13";3686,774
"1996/04/20";3511,215
"1996/04/27";3672,759
"1996/05/04";3536,733104
"1996/05/11";3598,490104
"1996/05/18";3345,656104
"1996/05/25";3591,543104
"1996/06/01";3506,735104
"1996/06/08";3582,551256
"1996/06/15";3541,106256
"1996/06/22";3494,067256
"1996/06/29";3403,779256
"1996/07/06";3378,363005
"1996/07/13";3479,466005
"1996/07/20";3452,103005
"1996/07/27";3435,019005
"1996/08/03";3444,275005
"1996/08/10";3526,511019
"1996/08/17";3201,254019
"1996/08/24";3643,671019
"1996/08/31";3388,495019
"1996/09/07";3194,627035
"1996/09/14";3400,168035
"1996/09/21";3373,759035
"1996/09/28";3490,472035
"1996/10/05";3282,747
"1996/10/12";3399,32
"1996/10/19";3170,464
"1996/10/26";3412,359
"1996/11/02";3085,246
"1996/11/09";3207,743
"1996/11/16";3185,862
"1996/11/23";3269,402
"1996/11/30";3067,267
"1996/12/07";3386,993003
"1996/12/14";3396,409003
"1996/12/21";3420,266003
"1996/12/28";3387,465003
"1997/01/04";3624,319002
"1997/01/11";3329,707002
"1997/01/18";3272,113002
"1997/01/25";3397,593002
"1997/02/01";3338,579002
"1997/02/08";3433,261013
"1997/02/15";3224,792013
"1997/02/22";3346,280013
"1997/03/01";3278,268013
"1997/03/08";3408,069049
"1997/03/15";3457,518049
"1997/03/22";3610,022049
"1997/03/29";3299,168049
"1997/04/05";3392,024018
"1997/04/12";3511,973018
"1997/04/19";3290,205018
"1997/04/26";3730,073018
