"Fecha";"Miles de millones COP"
"1997/05/03";3448,376018
"1997/05/10";3489,913
"1997/05/17";3407,815
"1997/05/24";3451,424
"1997/05/31";3404,12
"1997/06/07";3669,905
"1997/06/14";3316,923
"1997/06/21";3512,579
"1997/06/28";3628,059
"1997/07/05";3478,186044
"1997/07/12";3500,272044
"1997/07/19";3432,637044
"1997/07/26";3760,051044
"1997/08/02";3583,346044
"1997/08/09";3437,128394
"1997/08/16";3360,146394
"1997/08/23";3707,481394
"1997/08/30";3657,752394
"1997/09/06";3482,382
"1997/09/13";3367,609
"1997/09/20";3484,168
"1997/09/27";3792,732
"1997/10/04";3621,534002
"1997/10/11";3559,200002
"1997/10/18";3394,033002
"1997/10/25";3621,425002
"1997/11/01";3543,214002
"1997/11/08";3843,924
"1997/11/15";3771,262
"1997/11/22";3706,077
"1997/11/29";3900,673
"1997/12/06";4018,250035
"1997/12/13";4224,729035
"1997/12/20";4142,722035
"1997/12/30";4184,755035
"1998/01/10";3965,113
"1998/01/17";4094,483
"1998/01/24";3947,902
"1998/01/31";3986,57
"1998/02/07";3966,104074
"1998/02/14";4064,773074
"1998/02/21";3765,937074
"1998/02/28";4044,717074
"1998/03/07";3836,487
"1998/03/14";3962,269
"1998/03/21";4065,984
"1998/03/28";4101,216
"1998/04/04";3979,579078
"1998/04/11";4286,787078
"1998/04/18";3723,299078
"1998/04/25";4192,052078
"1998/05/02";4019,115078
"1998/05/09";4095,781733
"1998/05/16";4226,342733
"1998/05/23";3940,106733
"1998/05/30";3755,322733
"1998/06/06";3738,66157
"1998/06/13";4078,59157
"1998/06/20";3881,59257
"1998/06/27";3803,51357
"1998/07/04";3794,383
"1998/07/11";4098,374
"1998/07/18";3748,726
"1998/07/25";4126,86
"1998/08/01";3910,122
"1998/08/08";4006,567893
"1998/08/15";4096,881893
"1998/08/22";4135,511893
"1998/08/29";4030,476893
"1998/09/05";3364,477482
"1998/09/12";3831,613482
"1998/09/19";4208,931482
"1998/09/26";3724,583482
"1998/10/03";3577,101482
"1998/10/10";3601,381552
"1998/10/17";3421,132552
"1998/10/24";2931,774552
"1998/10/31";3030,609552
"1998/11/07";3094,161517
"1998/11/14";3164,024517
"1998/11/21";3063,370517
"1998/11/28";3297,128517
"1998/12/05";2852,321317
"1998/12/12";2557,627317
"1998/12/19";2427,968317
"1998/12/26";2558,885317
"1998/12/31";2319,566317
"1999/01/08";2918,917542
"1999/01/15";2973,048542
"1999/01/22";2639,409542
"1999/01/29";2761,341542
"1999/02/05";2930,954126
"1999/02/12";3095,981126
"1999/02/19";3188,694126
"1999/02/26";2511,613126
"1999/03/05";2789,53706
"1999/03/12";2636,95806
"1999/03/19";2899,91006
"1999/03/26";2712,40506
"1999/04/02";2978,67406
"1999/04/09";2506,542007
"1999/04/16";2867,674007
"1999/04/23";2860,867007
"1999/04/30";2996,309007
"1999/05/07";2495,836281
"1999/05/14";2985,358281
"1999/05/21";2956,755281
"1999/05/28";3080,768281
"1999/06/04";2695,698506244
"1999/06/11";2788,405506244
"1999/06/18";2793,181506244
"1999/06/25";2925,945506244
"1999/07/02";2627,696506244
"1999/07/09";2924,706644
"1999/07/16";2557,675644
"1999/07/23";2973,544644
"1999/07/30";2684,155644
"1999/08/06";2794,189323
"1999/08/13";2696,745323
"1999/08/20";2689,806323
"1999/08/27";3134,699323
"1999/09/03";2588,860982
"1999/09/10";2903,699982
"1999/09/17";2845,952982
"1999/09/24";2712,703101
"1999/10/01";3067,980748
"1999/10/08";2782,113282
"1999/10/15";2934,944371
"1999/10/22";3005,599756
"1999/10/29";3236,949497
"1999/11/05";2509,91287
"1999/11/12";2862,00688
"1999/11/19";2879,944018
"1999/11/26";2807,125277
"1999/12/03";3006,763746218
"1999/12/10";2996,133795218
"1999/12/17";2804,234500218
"1999/12/24";3273,265476218
"1999/12/31";3702,540240218
"2000/01/07";2670,46363481544
"2000/01/14";2959,64471681544
"2000/01/21";2724,77390381544
"2000/01/28";2935,20170381544
"2000/02/04";2574,536628316
"2000/02/11";2742,535169316
"2000/02/18";2972,398019316
"2000/02/25";2985,286317316
"2000/03/03";2665,819643316
"2000/03/10";2674,809313526
"2000/03/17";2762,335966526
"2000/03/24";3077,785959526
"2000/03/31";2210,408470526
"2000/04/07";2803,4136014
"2000/04/14";2873,0099854
"2000/04/21";3208,4468824
"2000/04/28";2524,0144764
"2000/05/05";2836,3883162
"2000/05/12";2773,8980742
"2000/05/19";3112,9073292
"2000/05/26";2556,4315422
"2000/06/02";2651,1302542
"2000/06/09";2761,967806286
"2000/06/16";2951,627087286
"2000/06/23";2736,278964286
"2000/06/30";2852,323995286
"2000/07/07";2844,65368035818
"2000/07/14";2919,94746935818
"2000/07/21";2982,05355335818
"2000/07/28";2814,86760435818
"2000/08/04";2825,828819032
"2000/08/11";2771,046673032
"2000/08/18";2849,285089032
"2000/08/25";2942,791393032
"2000/09/01";2522,395055032
"2000/09/08";2832,04583364625
"2000/09/15";2842,17024764625
"2000/09/22";3100,58775964625
"2000/09/29";2341,18195364625
"2000/10/06";2873,302899378
"2000/10/13";3008,645629358
"2000/10/20";3284,699381408
"2000/10/27";2438,195335648
"2000/11/03";2738,7685454059
"2000/11/10";2904,6597166159
"2000/11/17";2984,0329824459
"2000/11/24";2568,1264521059
"2000/12/01";2792,3728930459
"2000/12/08";2945,0963718705
"2000/12/15";3326,4639352005
"2000/12/22";3019,3662534505
"2000/12/29";3434,3023364105
"2001/01/05";3057,71377759849
"2001/01/12";3115,62807222849
"2001/01/19";3042,41204075849
"2001/01/26";3043,22468487849
"2001/02/02";3054,12494917849
"2001/02/09";2960,360498562
"2001/02/16";2975,532471122
"2001/02/23";3311,724089992
"2001/03/02";2520,201823002
"2001/03/09";2891,406970134
"2001/03/16";2910,238972684
"2001/03/23";3163,801690344
"2001/03/30";2555,502014834
"2001/04/06";2915,755831078
"2001/04/13";3288,757416808
"2001/04/20";2812,349525568
"2001/04/27";2877,190647958
"2001/05/04";2702,257175535
"2001/05/11";3096,924103615
"2001/05/18";2913,701940145
"2001/05/25";2953,579996775
"2001/06/01";3020,926919465
"2001/06/08";3055,346995574
"2001/06/15";3140,688657524
"2001/06/22";2925,140592914
"2001/06/29";2971,808301144
"2001/07/06";2959,637755198
"2001/07/13";3068,700318198
"2001/07/20";2978,041351198
"2001/07/27";3145,523462198
"2001/08/03";2788,872462344
"2001/08/10";2880,227449344
"2001/08/17";2875,349486344
"2001/08/24";3154,551918344
"2001/08/31";2627,945095344
"2001/09/07";2773,259265001
"2001/09/14";3102,992868701
"2001/09/21";3008,048830411
"2001/09/28";2730,896741791
"2001/10/05";2874,15933157
"2001/10/12";3114,69965015
"2001/10/19";3076,39305723
"2001/10/26";2796,10411339
"2001/11/02";2739,3820757
"2001/11/09";3039,51401814
"2001/11/16";2758,71796729
"2001/11/23";2803,95150978
"2001/11/30";2972,30255322
"2001/12/07";2884,926188582
"2001/12/14";3587,029711942
"2001/12/21";3162,812150912
"2001/12/28";3298,471718142
"2002/01/04";3250,398276202
"2002/01/11";3296,239031182
"2002/01/18";3393,691434322
"2002/01/25";3586,497804552
"2002/02/01";2871,867724272
"2002/02/08";3096,344951921
"2002/02/15";3147,768199861
"2002/02/22";3520,782497191
"2002/03/01";2891,333191041
"2002/03/08";3022,852013916
"2002/03/15";3349,507258146
"2002/03/22";3286,118302506
"2002/03/29";3094,410046716
"2002/04/05";3123,37910326
"2002/04/12";3184,18306122
"2002/04/19";3232,03911748
"2002/04/26";2949,91177007
"2002/05/03";3385,35823429
"2002/05/10";3298,882472922
"2002/05/17";3252,806037972
"2002/05/24";3271,878034482
"2002/05/31";2905,836554502
"2002/06/07";3499,881886673
"2002/06/14";3255,835526913
"2002/06/21";3520,716690303
"2002/06/28";3138,022423513
"2002/07/05";3709,358336797
"2002/07/12";3336,800300967
"2002/07/19";3657,417264897
"2002/07/26";3711,224934427
"2002/08/02";3137,661940567
"2002/08/09";3136,151189714
"2002/08/16";3490,256220294
"2002/08/23";3667,906859064
"2002/08/30";3119,116599674
"2002/09/06";3266,67323216
"2002/09/13";3372,28691906
"2002/09/20";3595,21945845
"2002/09/27";3219,93131809
"2002/10/04";3463,18615416
"2002/10/11";3781,12963644
"2002/10/18";3489,07496479
"2002/10/25";3725,02287497
"2002/11/01";3514,49969388
"2002/11/08";3505,324097019
"2002/11/15";3290,611681719
"2002/11/22";3636,369054459
"2002/11/29";3402,066130079
"2002/12/06";3660,119371209
"2002/12/13";3802,053556669
"2002/12/20";3767,983646729
"2002/12/27";4113,898831329
"2003/01/03";3646,66180285
"2003/01/10";3948,30968597
"2003/01/17";3654,81610557
"2003/01/24";3779,60766346
"2003/01/31";3461,8996263
"2003/02/07";3694,35458406905
"2003/02/14";3889,74308321905
"2003/02/21";3772,83963660905
"2003/02/28";3409,07763363905
"2003/03/07";3484,570720488
"2003/03/14";4021,455809828
"2003/03/21";3785,408588408
"2003/03/28";3518,474248348
"2003/04/04";3543,855806747
"2003/04/11";4259,352815307
"2003/04/18";3999,279013527
"2003/04/25";3603,623594257
"2003/05/02";3772,45395078
"2003/05/09";3909,80520033
"2003/05/16";3389,62017748
"2003/05/23";3578,1523791
"2003/05/30";3549,69839919
"2003/06/06";4165,5503217
"2003/06/13";3770,04546224
"2003/06/20";3797,98587222
"2003/06/27";3485,56572595
"2003/07/04";4071,07120419
"2003/07/11";3848,17053896
"2003/07/18";4060,4830691
"2003/07/25";3966,64146112
"2003/08/01";3795,42359242
"2003/08/08";3809,61760327
"2003/08/15";3988,99057093
"2003/08/22";3644,48732746
"2003/08/29";3528,42113268
"2003/09/05";3925,30305206
"2003/09/12";3991,52036314
"2003/09/19";3972,11658894
"2003/09/26";3728,10352095
"2003/10/03";4158,62112514
"2003/10/10";3983,32068898
"2003/10/17";3959,08876373
"2003/10/24";3707,19971298
"2003/10/31";3766,12410005
"2003/11/07";3900,74261752
"2003/11/14";3779,58307667
"2003/11/21";4150,5985504
"2003/11/28";3763,68745738
"2003/12/05";4628,96574803
"2003/12/12";4457,70259801
"2003/12/19";4331,55462426
"2003/12/26";4488,92047371
"2004/01/02";4143,88279281
"2004/01/09";4329,57830915
"2004/01/16";3991,23761421
"2004/01/23";4207,22338591
"2004/01/30";3723,44552259
"2004/02/06";3952,98417677
"2004/02/13";4582,52515046
"2004/02/20";4107,16632253
"2004/02/27";3806,52622212
"2004/03/05";4046,74940481
"2004/03/12";4276,60765672
"2004/03/19";4248,90142453
"2004/03/26";3666,09440448
"2004/04/02";4346,42458855
"2004/04/09";4355,65748882
"2004/04/16";4669,34890344
"2004/04/23";3993,71008044
"2004/04/30";3814,8027302
"2004/05/07";4825,95887144
"2004/05/14";4196,20500472
"2004/05/21";4330,60304642
"2004/05/28";4203,96126093
"2004/06/04";4272,1989901
"2004/06/11";4626,55731566
"2004/06/18";4290,87781459
"2004/06/25";4595,2456317
"2004/07/02";4383,65437661
"2004/07/09";4244,4045081
"2004/07/16";4181,70183311
"2004/07/23";4654,85187562
"2004/07/30";3968,90380244
"2004/08/06";4242,94856441
"2004/08/13";4906,75871339
"2004/08/20";4516,003289
"2004/08/27";4007,6699569
"2004/09/03";4346,28404839
"2004/09/10";4263,29697393
"2004/09/17";4321,89111771
"2004/09/24";4338,71881026
"2004/10/01";4205,10375909
"2004/10/08";4429,62228008
"2004/10/15";4341,55750238
"2004/10/22";4462,11879844
"2004/10/29";4414,24837134
"2004/11/05";4508,30429025
"2004/11/12";4828,20228255
"2004/11/19";4298,34138434
"2004/11/26";4245,80337305
"2004/12/03";5216,31802144
"2004/12/10";5232,22618024
"2004/12/17";4864,47768186
"2004/12/24";5166,85860119
"2004/12/31";5424,02565808
"2005/01/07";4830,2191577
"2005/01/14";4624,62370576
"2005/01/21";5285,9110182
"2005/01/28";4701,95783568
"2005/02/04";4966,3233275
"2005/02/11";5014,5510978
"2005/02/18";5368,9666043
"2005/02/25";4560,65510698
"2005/03/04";4478,55018126
"2005/03/11";5759,54826379
"2005/03/18";5392,21249702
"2005/03/25";5444,81544036
"2005/04/01";4967,33520646
"2005/04/08";5373,04590471
"2005/04/15";5494,54428259
"2005/04/22";5296,04766697
"2005/04/29";4905,43310731
"2005/05/06";5473,99750819
"2005/05/13";4711,63687299
"2005/05/20";5576,4043631
"2005/05/27";5771,40001385
"2005/06/03";5020,51383137
"2005/06/10";5839,21402196
"2005/06/17";4851,65799513
"2005/06/24";5282,00945258
"2005/07/01";5492,30321047
"2005/07/08";5465,476009
"2005/07/15";5562,15746779
"2005/07/22";5559,85212122
"2005/07/29";4461,24081678
"2005/08/05";5135,95839568
"2005/08/12";5254,70191177
"2005/08/19";5360,64048069
"2005/08/26";5094,06206716
"2005/09/02";4923,05973022
"2005/09/09";6948,36573539
"2005/09/16";5288,26522392
"2005/09/23";5394,78332333
"2005/09/30";4656,57025679
"2005/10/07";5652,46007104
"2005/10/14";5699,14838102
"2005/10/21";5287,33331604
"2005/10/28";4855,98828852
"2005/11/04";5864,78113135
"2005/11/11";5840,93374557
"2005/11/18";5563,9942066
"2005/11/25";6027,7088638
"2005/12/02";5882,25747551
"2005/12/09";6351,02666388
"2005/12/16";5804,27611476
"2005/12/23";7055,94560703
"2005/12/30";6495,15313998
"2006/01/06";5668,53047743
"2006/01/13";6952,52581955
"2006/01/20";6276,65231134
"2006/01/27";5448,70160562
"2006/02/03";5580,17992894
"2006/02/10";6048,22586319
"2006/02/17";5933,2504984
"2006/02/24";5789,19021757
"2006/03/03";6223,61291654
"2006/03/10";5795,78223798
"2006/03/17";5920,42204343
"2006/03/24";5809,67682105
"2006/03/31";5669,43482395
"2006/04/07";7392,81613805
"2006/04/14";5603,98817603
"2006/04/21";5825,99797561
"2006/04/28";6420,22426217
"2006/05/05";5772,02797835
"2006/05/12";6406,95061099
"2006/05/19";6475,84389758
"2006/05/26";5879,60611471
"2006/06/02";6422,08785889
"2006/06/09";6712,00558505
"2006/06/16";6139,17043863
"2006/06/23";7000,06352963
"2006/06/30";5344,56597863
"2006/07/07";6536,25169511
"2006/07/14";6112,99561155
"2006/07/21";6367,24262022
"2006/07/28";5164,21340613
"2006/08/04";6902,24154426
"2006/08/11";6597,80561429
"2006/08/18";7090,21578983
"2006/08/25";6139,12345926
"2006/09/01";7408,40026272
"2006/09/08";6065,43186352
"2006/09/15";6452,92866646
"2006/09/22";6827,34264898
"2006/09/29";6404,25720322
"2006/10/06";6140,85050214
"2006/10/13";6917,87820561
"2006/10/20";6264,17903608
"2006/10/27";6419,55762691
"2006/11/03";6705,74856393
"2006/11/10";6997,02227307
"2006/11/17";6806,09772869
"2006/11/24";7254,54015881
"2006/12/01";6358,68039541
"2006/12/08";6677,32272068
"2006/12/15";7426,73297966
"2006/12/22";7580,12858831
"2006/12/29";6955,29314573
"2007/01/05";7296,3408133
"2007/01/12";7036,63734527
"2007/01/19";7748,82230226
"2007/01/26";6381,83810141
"2007/02/02";7781,64305984
"2007/02/09";7595,7461139
"2007/02/16";7414,71293273
"2007/02/23";6439,54344192
"2007/03/02";6870,95145668
"2007/03/09";7468,02852138
"2007/03/16";7282,32290244
"2007/03/23";7932,92508738
"2007/03/30";8902,58533546
"2007/04/06";6421,61089777
"2007/04/13";6574,98495288
"2007/04/20";7185,40918291
"2007/04/27";7431,13558337
"2007/05/04";6478,59178078
"2007/05/11";7150,62707982
"2007/05/18";7019,58610947
"2007/05/25";7374,2491695
"2007/06/01";7304,37548567
"2007/06/08";8001,20640338
"2007/06/15";8027,2398624
"2007/06/22";8711,0397805
"2007/06/29";8417,42198691
"2007/07/06";7933,34443848
"2007/07/13";7284,79303908
"2007/07/20";7889,4843383
"2007/07/27";6773,43800796
"2007/08/03";8576,34137357
"2007/08/10";7723,29240175
"2007/08/17";8119,38969548
"2007/08/24";8331,26687172
"2007/08/31";7222,60337577
"2007/09/07";8344,11084228
"2007/09/14";7527,938146
"2007/09/21";7574,76581428
"2007/09/28";8098,27169768
"2007/10/05";7206,1789623
"2007/10/12";8753,5951613
"2007/10/19";8805,8621571
"2007/10/26";7929,21089747
"2007/11/02";8516,31447894
"2007/11/09";10384,79351362
"2007/11/16";6966,27796225
"2007/11/23";8316,59495496
"2007/11/30";9306,59469644
"2007/12/07";9335,96877234
"2007/12/14";9369,93539928
"2007/12/21";9959,85136824
"2007/12/28";10075,09749107
"2008/01/04";8712,59812361
"2008/01/11";9356,04609581
"2008/01/18";10630,86830167
"2008/01/25";8942,94657184
"2008/02/01";9169,44164591
"2008/02/08";10131,02757923
"2008/02/15";8792,43217545
"2008/02/22";10618,98276068
"2008/02/29";9509,9653295
"2008/03/07";9614,43770172
"2008/03/14";8414,67605074
"2008/03/21";9877,8866679
"2008/03/28";9365,00973199
"2008/04/04";9395,46957403
"2008/04/11";10996,42604821
"2008/04/18";9539,4200485
"2008/04/25";10091,18132091
"2008/05/02";9973,60747617
"2008/05/09";9807,23519659
"2008/05/16";9389,36974653
"2008/05/23";10455,9614122
"2008/05/30";8767,0047272
"2008/06/06";9179,44721208
"2008/06/13";9583,10632129
"2008/06/20";9866,79610278
"2008/06/27";9743,17043892
"2008/07/04";9576,82094483
"2008/07/11";9411,28789756
"2008/07/18";10426,74122478
"2008/07/25";9196,36862099
"2008/08/01";9076,22329432
"2008/08/08";9213,69375845
"2008/08/15";9664,85713649
"2008/08/22";10556,97490022
"2008/08/29";8955,03651253
"2008/09/05";11365,53049549
"2008/09/12";12756,75535816
"2008/09/19";11546,34745279
"2008/09/26";11845,43934535
"2008/10/03";12309,05930539
"2008/10/10";12633,368637
"2008/10/17";12412,57469868
"2008/10/24";11478,51224666
"2008/10/31";12194,38581806
"2008/11/07";12020,78804857
"2008/11/14";12363,95876907
"2008/11/21";12534,00595752
"2008/11/28";12454,59919682
"2008/12/05";12815,56985536
"2008/12/12";12897,80546586
"2008/12/19";10787,45639552
"2008/12/26";12832,2297994
"2009/01/02";11580,70097644
"2009/01/09";11508,50650092
"2009/01/16";12423,82094149
"2009/01/23";11686,11719836
"2009/01/30";11216,58854609
"2009/02/06";11981,79248043
"2009/02/13";12471,73585807
"2009/02/20";11512,8578706
"2009/02/27";11929,44861121
"2009/03/06";10650,33643211
"2009/03/13";12462,10791623
"2009/03/20";11733,50361324
"2009/03/27";11580,73979796
"2009/04/03";11120,41108629
"2009/04/10";11504,26171547
"2009/04/17";11557,53394797
"2009/04/24";12511,43762782
"2009/05/01";10563,80401455
"2009/05/08";11860,37595692
"2009/05/15";11621,86156671
"2009/05/22";12155,82409104
"2009/05/29";10002,17303439
"2009/06/05";12005,38421331
"2009/06/12";11359,25104405
"2009/06/19";11961,64819452
"2009/06/26";11478,6183108
"2009/07/03";11792,33055455
"2009/07/10";14209,4156679
"2009/07/17";12364,42907125
"2009/07/24";11809,08925609
"2009/07/31";12391,13015449
"2009/08/07";12615,86029521
"2009/08/14";13103,58976602
"2009/08/21";11766,34083166
"2009/08/28";12088,04329227
"2009/09/04";12539,90957082
"2009/09/11";12492,00459397
"2009/09/18";12236,24886837
