"Fecha";"Porcentaje (%)"
"1990/01/31";34,42
"1990/02/28";34,15
"1990/03/31";34,65
"1990/04/30";35,76
"1990/05/31";35,76
"1990/06/30";36,23
"1990/07/31";37,59
"1990/08/31";37,11
"1990/09/30";37,56
"1990/10/31";37,94
"1990/11/30";37,67
"1990/12/31";38,45
"1991/01/31";35,89
"1991/02/28";34,99
"1991/03/31";36,48
"1991/04/30";37,99
"1991/05/31";36,69
"1991/06/30";36,54
"1991/07/31";37,49
"1991/08/31";38,32
"1991/09/30";39,27
"1991/10/31";38,09
"1991/11/30";37,97
"1991/12/31";36,98
"1992/01/31";32,69
"1992/02/29";28,86
"1992/03/31";28,28
"1992/04/30";26,75
"1992/05/31";24,27
"1992/06/30";22,75
"1992/07/31";21,89
"1992/08/31";25,32
"1992/09/30";27,32
"1992/10/31";27,61
"1992/11/30";26,9
"1992/12/31";27,42
"1993/01/31";26,27
"1993/02/28";26,29
"1993/03/31";26,8
"1993/04/30";26,71
"1993/05/31";26,42
"1993/06/30";26,48
"1993/07/31";25,34
"1993/08/31";24,44
"1993/09/30";24,37
"1993/10/31";24,9
"1993/11/30";25,48
"1993/12/31";26,49
"1994/01/31";25,82
"1994/02/28";25,26
"1994/03/31";25,34
"1994/04/30";25,31
"1994/05/31";26,21
"1994/06/30";28,25
"1994/07/31";29,15
"1994/08/31";30,69
"1994/09/30";30,84
"1994/10/31";32,53
"1994/11/30";35,69
"1994/12/31";37,9
"1995/01/31";32,28
"1995/02/28";34,25
"1995/03/31";35,21
"1995/04/30";35,69
"1995/05/31";34,78
"1995/06/30";34,02
"1995/07/31";30,18
"1995/08/31";29,13
"1995/09/30";30,08
"1995/10/31";29,38
"1995/11/30";29,64
"1995/12/31";33,42
"1996/01/31";32,52
"1996/02/29";33,1
"1996/03/31";33,64
"1996/04/30";33,63
"1996/05/31";32,11
"1996/06/30";32,14
"1996/07/31";32,41
"1996/08/31";30,36
"1996/09/30";28,44
"1996/10/31";28,72
"1996/11/30";28,54
"1996/12/31";28,05
"1997/01/31";26,5
"1997/02/28";25,42
"1997/03/31";25,5
"1997/04/30";24,74
"1997/05/31";23,59
"1997/06/30";23,22
"1997/07/31";23,16
"1997/08/31";22,99
"1997/09/30";22,85
"1997/10/31";23,24
"1997/11/30";24,01
"1997/12/31";24,32
"1998/01/31";24,59
"1998/02/28";25,04
"1998/03/31";27,97
"1998/04/30";30,72
"1998/05/31";31,67
"1998/06/30";36,56
"1998/07/31";36,43
"1998/08/31";34,16
"1998/09/30";35,62
"1998/10/31";36,53
"1998/11/30";36,43
"1998/12/31";35,28
"1999/01/31";33,23
"1999/02/28";30,25
"1999/03/31";25,32
"1999/04/30";22,08
"1999/05/31";19,01
"1999/06/30";17,86
"1999/07/31";19,15
"1999/08/31";18,86
"1999/09/30";18,05
"1999/10/31";18,15
"1999/11/30";17,89
"1999/12/31";16,09
"2000/01/31";12,59
"2000/02/29";10,21
"2000/03/31";10,9
"2000/04/30";11,41
"2000/05/31";11,72
"2000/06/30";12
"2000/07/31";12,2
"2000/08/31";12,48
"2000/09/30";12,94
"2000/10/31";12,95
"2000/11/30";13,08
"2000/12/31";13,28
"2001/01/31";13,5
"2001/02/28";13,34
"2001/03/31";13,02
"2001/04/30";12,74
"2001/05/31";12,72
"2001/06/30";12,7
"2001/07/31";12,66
"2001/08/31";12,34
"2001/09/30";11,86
"2001/10/31";11,46
"2001/11/30";11,48
"2001/12/31";11,4
"2002/01/31";11,21
"2002/02/28";10,75
"2002/03/31";10,6
"2002/04/30";10,01
"2002/05/31";9,07
"2002/06/30";8,41
"2002/07/31";7,86
"2002/08/31";7,9
"2002/09/30";7,93
"2002/10/31";7,9
"2002/11/30";7,89
"2002/12/31";7,73
"2003/01/31";7,68
"2003/02/28";7,77
"2003/03/31";7,76
"2003/04/30";7,72
"2003/05/31";7,79
"2003/06/30";7,77
"2003/07/31";7,82
"2003/08/31";7,83
"2003/09/30";7,8
"2003/10/31";7,82
"2003/11/30";7,93
"2003/12/31";7,95
"2004/01/31";7,98
"2004/02/29";7,85
"2004/03/31";7,8
"2004/04/30";7,84
"2004/05/31";7,81
"2004/06/30";7,86
"2004/07/31";7,83
"2004/08/31";7,76
"2004/09/30";7,74
"2004/10/31";7,68
"2004/11/30";7,67
"2004/12/31";7,76
"2005/01/31";7,67
"2005/02/28";7,41
"2005/03/31";7,34
"2005/04/30";7,29
"2005/05/31";7,18
"2005/06/30";7,18
"2005/07/31";7,1
"2005/08/31";6,99
"2005/09/30";6,84
"2005/10/31";6,46
"2005/11/30";6,41
"2005/12/31";6,3
"2006/01/31";6,14
"2006/02/28";6,01
"2006/03/31";5,97
"2006/04/30";5,93
"2006/05/31";5,97
"2006/06/30";6,12
"2006/07/31";6,51
"2006/08/31";6,37
"2006/09/30";6,42
"2006/10/31";6,42
"2006/11/30";6,68
"2006/12/31";6,75
"2007/01/31";6,81
"2007/02/28";6,8
"2007/03/31";7,52
"2007/04/30";7,45
"2007/05/31";7,61
"2007/06/30";8,02
"2007/07/31";8,29
"2007/08/31";8,54
"2007/09/30";8,89
"2007/10/31";8,59
"2007/11/30";8,67
"2007/12/31";8,98
"2008/01/31";9,12
"2008/02/29";9,3
"2008/03/31";9,59
"2008/04/30";9,79
"2008/05/31";9,59
"2008/06/30";9,75
"2008/07/31";9,61
"2008/08/31";9,96
"2008/09/30";9,92
"2008/10/31";10,02
"2008/11/30";10,13
"2008/12/31";10,12
"2009/01/31";9,69
"2009/02/28";8,98
"2009/03/31";8,17
"2009/04/30";7,12
"2009/05/31";6,2
"2009/06/30";5,52
"2009/07/31";5,15
"2009/08/31";5,08
"2009/09/30";4,89
"2009/10/31";4,41
"2009/11/30";4,4
"2009/12/31";4,12
"2010/01/31";4,04
"2010/02/28";4
"2010/03/31";3,93
"2010/04/30";3,92
"2010/05/31";3,63
"2010/06/30";3,54
"2010/07/31";3,52
"2010/08/31";3,5
"2010/09/30";3,47
"2010/10/31";3,45
"2010/11/30";3,44
"2010/12/31";3,5
"2011/01/31";3,48
"2011/02/28";3,46
"2011/03/31";3,59
"2011/04/30";3,74
"2011/05/31";3,88
"2011/06/30";4,1
"2011/07/31";4,21
"2011/08/31";4,49
"2011/09/30";4,61
"2011/10/31";4,72
"2011/11/30";5,08
"2011/12/31";5,12
"2012/01/31";5,13
"2012/02/29";5,27
"2012/03/31";5,36
"2012/04/30";5,47
"2012/05/31";5,45
"2012/06/30";5,45
"2012/07/31";5,44
"2012/08/31";5,41
"2012/09/30";5,32
"2012/10/31";5,42
"2012/11/30";5,31
"2012/12/31";5,22
"2013/01/31";5,12
"2013/02/28";4,82
"2013/03/31";4,57
"2013/04/30";4,21
"2013/05/31";3,98
"2013/06/30";3,94
"2013/07/31";3,98
"2013/08/31";4,07
"2013/09/30";4,07
"2013/10/31";4,02
"2013/11/30";4,03
"2013/12/31";4,06
"2014/01/31";4,03
"2014/02/28";3,97
"2014/03/31";3,89
"2014/04/30";3,81
"2014/05/31";3,79
"2014/06/30";3,94
"2014/07/31";4,06
"2014/08/31";4,04
"2014/09/30";4,26
"2014/10/31";4,33
"2014/11/30";4,36
"2014/12/31";4,34
"2015/01/31";4,47
"2015/02/28";4,45
"2015/03/31";4,41
"2015/04/30";4,51
"2015/05/31";4,42
"2015/06/30";4,4
"2015/07/31";4,52
"2015/08/31";4,47
"2015/09/30";4,41
"2015/10/31";4,72
"2015/11/30";4,92
"2015/12/31";5,24
"2016/01/31";5,74
"2016/02/29";6,25
"2016/03/31";6,35
"2016/04/30";6,65
"2016/05/31";6,83
"2016/06/30";6,91
"2016/07/31";7,26
"2016/08/31";7,19
"2016/09/30";7,18
"2016/10/31";7,09
"2016/11/30";7,01
"2016/12/31";6,92
"2017/01/31";6,94
"2017/02/28";6,78
"2017/03/31";6,65
"2017/04/30";6,53
"2017/05/31";6,17
"2017/06/30";5,96
"2017/07/31";5,65
"2017/08/31";5,58
"2017/09/30";5,52
"2017/10/31";5,46
"2017/11/30";5,35
"2017/12/31";5,28
"2018/01/31";5,21
"2018/02/28";5,07
"2018/03/31";5,01
"2018/04/30";4,9
"2018/05/31";4,7
"2018/06/30";4,6
"2018/07/31";4,57
"2018/08/31";4,53
"2018/09/30";4,53
"2018/10/31";4,43
"2018/11/30";4,42
"2018/12/31";4,54
"2019/01/31";4,56
"2019/02/28";4,57
"2019/03/31";4,55
"2019/04/30";4,54
"2019/05/31";4,5
"2019/06/30";4,52
"2019/07/31";4,47
"2019/08/31";4,43
"2019/09/30";4,48
"2019/10/31";4,41
"2019/11/30";4,43
"2019/12/31";4,52
"2020/01/31";4,54
"2020/02/29";4,46
"2020/03/31";4,5
"2020/04/30";4,55
"2020/05/31";4,29
"2020/06/30";3,76
"2020/07/31";3,34
"2020/08/31";2,79
"2020/09/30";2,39
"2020/10/31";2,03
"2020/11/30";1,96
"2020/12/31";1,93
"2021/01/31";1,91
"2021/02/28";1,81
"2021/03/31";1,77
"2021/04/30";1,76
"2021/05/31";1,82
"2021/06/30";1,91
"2021/07/31";1,9