Fecha,Inflaciontotal,IPC_0,Promedio mensual TasaPoliticaMonetaria,TasaDesempleo,TasaOcupacion,Promedio mensual ConsumoFinalReal,Promedio mensual PIB,IPP,Promedio mensual MetaInflacion,Promedio mensual TRM,BaseMonetaria,CuasidinerosTotal,DepositosSistemaFinanciero,M1,M2,M3,Promedio mensual ReservaBancaria,TotalCarteraBrutaTitularizacionMonedaExtranjera,TotalCarteraBrutaTitularizacionMonedaLegal,CreditoConsumoTasaInteres,DTF,Promedio mensual TasaInteresCeroCuponTES,Promedio mensual TasaInteresCeroCuponUVR,TasaInteresColocacionBanRep,Promedio mensual TIB,IPC_1,IPC_2,IPC_Y
2008-06-30,7.1804,68.7287790107581,9.75,11.1724889657936,50.7779919402972,122546.092494615,586457.0,82.26,4.0,1732.2863333333332,29113.507631,106881.7348439,141180.51904055,39373.60888233,146255.34372623,160550.85623263,9593.1300187675,7076.48073104,126736.75295246,25.93,9.75,10.835799585769495,5.202902069405272,17.11,9.675704126842104,68.1412861654181,67.5122756662211,69.0600128434532
2008-07-31,7.5196,69.0600128434532,9.78225806451613,12.0638310422609,51.6134786204955,122546.092494615,586457.0,84.91,4.0,1781.0451612903225,28745.175769,108803.48017733,142803.89890065,40011.49969642,148814.97987375,162472.85137533,9652.80467204,6578.61959362,129432.512660727,25.75,9.61,11.006114876417152,5.221057451036212,17.09,9.814187625217391,68.7287790107581,68.1412861654181,69.1921237337067
2008-08-31,7.8693,69.1921237337067,10.0,11.2159467785017,51.4793205045122,122546.092494615,586457.0,84.8,4.0,1847.4774193548387,28283.359307,111496.45304778,145865.49157024,39099.08995965,150595.54300743,165193.81436471,9493.357120402,7150.67306556,130393.864557656,25.64,9.96,10.629080917296804,5.261480418925261,17.3,10.01824153631579,69.0600128434532,68.7287790107581,69.0600993952778
2008-09-30,7.5737,69.0600993952778,10.0,10.9484225160804,52.1127351287154,123794.685570959,586457.0,86.99,4.0,2066.187,31321.487762,113160.87645009,149528.33991137,38726.29846305,151887.17491314,169004.38832802,11878.518162947501,7740.4962791,132729.12864375,25.82,9.92,10.298940978843769,5.828247840528197,17.38,10.004831475454544,69.1921237337067,69.0600128434532,69.2991520447945
2008-10-31,7.9397,69.2991520447945,10.0,10.1232272828135,52.7168895081709,123794.685570959,586457.0,88.36,4.0,2288.858064516129,32676.547208,116687.02352983,151361.94123653,40286.53134544,156973.55487527,171844.10262647,12205.580141158,8699.78454907,136090.768433096,25.54,10.02,10.416931022785855,6.020310241619437,17.08,10.019653775,69.0600993952778,69.1921237337067,69.4925067269265
2008-11-30,7.7301,69.4925067269265,10.0,10.8014453475453,51.3279666944708,123794.685570959,586457.0,87.42,4.0,2333.6603333333333,33207.325461,118847.84726948,156856.95991706,41488.1353259,160335.98259538,177609.68618124,12343.337992994999,8343.82965139,138461.995234901,25.68,10.13,10.176940016707103,4.910729731142813,17.77,9.938488506111112,69.2991520447945,69.0600993952778,69.7998585380227
2008-12-31,7.6748,69.7998585380227,9.838709677419354,10.6068081606259,52.2195992343542,124877.348521664,605713.0,84.5,4.0,2251.5103225806447,37040.446263,119668.63630307,160243.41093512,49095.53790792,168764.17421099,184451.62739872,12333.265379035,7550.08653167,138918.423464916,25.59,10.12,9.821919492131576,4.43706221404738,17.72,9.3594257165,69.4925067269265,69.2991520447945,70.2112086483477
2009-01-31,7.178156,70.2112086483477,9.5,14.2485790938621,50.3252901918307,124877.348521664,605713.0,82.22,5.0,2253.5061290322583,33390.253534,122876.76171165,161725.81217598,43213.75442632,166090.51613797,183899.47716389,11683.14683266,7888.50231384,138207.483278397,25.7,9.69,9.338468033643787,3.6575253659071336,17.25,9.0324177495,69.7998585380227,69.4925067269265,70.7988934432986
2009-02-28,6.466748,70.7988934432986,9.017857142857142,12.4886022618426,52.1996002438094,124877.348521664,605713.0,85.18,5.0,2512.344285714286,33635.611817,125940.15953212,163726.41527856,43421.03261567,169361.19214779,185432.57848435,11973.9587050775,7883.72192858,138577.227661085,25.53,8.98,8.881686505128089,3.4598495746062237,16.63,8.9849436575,70.2112086483477,69.7998585380227,71.1521072514473
2009-03-31,6.140795,71.1521072514473,7.774193548387097,11.9918620812419,53.3783095439168,124919.61966624,605713.0,85.29,5.0,2469.6348387096778,32939.660608,125637.07881174,163754.72581408,42588.32762155,168225.40643329,185113.64662412,11606.671939885,6960.14162463,139188.288175078,25.33,8.17,7.602609428996662,3.0741227377343145,15.78,7.698186374761905,70.7988934432986,70.2112086483477,71.3806389682866
2009-04-30,5.729867,71.3806389682866,7.0,12.1408216057158,54.0861621755935,124919.61966624,605713.0,86.81,5.0,2374.6076666666663,31936.286897,122600.26570152,162597.89398924,42190.03684239,164790.30254391,183970.37687169,11673.4110943875,5527.60715573,141015.11172975,24.73,7.12,6.718928223611809,2.7337912306733894,14.53,7.0223023875,71.1521072514473,70.7988934432986,71.3906873559217
2009-05-31,4.768623,71.3906873559217,6.096774193548387,11.6639081463958,54.4044092720515,124919.61966624,605713.0,85.89,5.0,2227.3177419354843,30853.011738,125387.94670084,164974.20266831,41812.44291488,167200.38961572,185825.04137192,11240.807732722,5143.91869862,143629.702955446,24.32,6.2,5.971520916413116,3.0643814094182207,13.05,6.040343138947368,71.3806389682866,71.1521072514473,71.3506871509893
2009-06-30,3.814862,71.3506871509893,4.866666666666666,11.3382380744366,54.2026659655414,125311.00623429,605713.0,85.57,5.0,2089.4603333333334,32777.221933,126046.10273174,166304.09908616,43620.54375592,169666.64648766,187602.70270836,11701.22544067,4854.80580001,144308.22944553,23.64,5.52,5.562892031863004,3.681338794351508,12.48,4.8700108810526315,71.3906873559217,71.3806389682866,71.3229417072205
2009-07-31,3.276757,71.3229417072205,4.5,12.6320611136098,53.8810871693838,125311.00623429,605713.0,86.14,5.0,2049.239677419355,33781.224896,128396.85341819,167658.17200281,42810.847171,171207.70058919,189048.26674432,12513.278940856,4429.87009678,144605.672120749,22.79,5.15,4.944754018821704,3.057525096209092,11.93,4.473433035,71.3506871509893,71.3906873559217,71.3543921274806
2009-08-31,3.125021,71.3543921274806,4.5,11.7434568865306,53.3388512352356,125311.00623429,605713.0,85.46,5.0,2017.618064516129,32808.214517,125727.70624143,167647.81363405,43408.39519383,169136.10143526,188367.98485878,12393.45854629,4413.13699947,142665.213359879,22.3,5.08,4.801795055974775,2.4943655229042765,11.59,4.215275048947369,71.3229417072205,71.3506871509893,71.2762086079335
2009-09-30,3.208957,71.2762086079335,4.45,12.1559626741874,53.3125249995886,126057.427690165,605713.0,84.99,5.0,1978.033,32746.317074,125982.13962438,165891.21217432,43135.46405259,169117.60367697,187352.98954088,12457.2875344575,4193.96934026,143520.120385067,21.94,4.89,4.9087718389059445,2.049625365515479,11.49,4.333950191363637,71.3543921274806,71.3229417072205,71.1851937803914
2009-10-31,2.721595,71.1851937803914,4.0,11.5455065211423,56.5531567950591,126057.427690165,605713.0,84.12,5.0,1901.400322580645,33466.475257,128235.02695704,169209.21738289,43565.51185462,171800.53881166,190249.18178766,12160.311893706,4403.80394714,143834.272286793,21.06,4.41,4.665244633145074,1.561339534061263,11.09,3.976370527142857,71.2762086079335,71.3543921274806,71.1384502111257
2009-11-30,2.368519,71.1384502111257,3.8833333333333333,11.0783821431401,55.9246317527826,126057.427690165,605713.0,85.02,5.0,1976.8793333333333,34599.695934,128638.4796296,173713.8807457,46062.57882425,174701.05845385,195321.40468094,12741.515123789999,4377.743864,144540.452942291,20.81,4.4,4.107399285806875,1.5667559562174973,10.3,3.8290197963157895,71.1851937803914,71.2762086079335,71.1971176902255
2009-12-31,2.001808,71.1971176902255,3.5,11.3114866850842,55.5003114889614,127127.946409303,612616.0,86.34,5.0,2018.0125806451613,39544.748654,125059.63440649,171692.92945684,52756.33023674,177815.96464323,197481.90276177,12940.1821253425,4720.28613801,144935.327096643,20.43,4.12,3.946984615710199,1.4260271282998185,9.92,3.2935238415,71.1384502111257,71.1851937803914,71.6853802646735
2010-01-31,2.099625,71.6853802646735,3.5,14.6230779085162,53.0182229470343,127127.946409303,612616.0,88.13,3.0,1983.4267741935485,37705.545965,128328.6210262,175046.79796064,48348.00342652,176676.62445272,198440.76195611,13490.533676906,4631.29933286,145160.432094107,20.04,4.04,4.521936920594305,1.1794120735864286,9.91,3.3135606515789475,71.1971176902255,71.1384502111257,72.2792528170839
2010-02-28,2.090935,72.2792528170839,3.5,12.5946001540522,54.5851131330458,127127.946409303,612616.0,88.05,3.0,1951.7239285714284,36802.715946,130353.00627006,175784.71681194,47681.383582,178034.38985206,198416.52625657,13419.0965271925,4676.51644208,146123.665848878,19.77,4.0,4.414445970068753,1.105967337666426,9.94,3.354883752,71.6853802646735,71.1971176902255,72.46095580883
2010-03-31,1.839508,72.46095580883,3.5,11.8070467304142,54.2602260712253,129781.539915579,612616.0,88.28,3.0,1908.991935483871,36221.673162,129320.7023689,174369.04678053,47745.66451526,177066.36688416,197694.07439387,13126.2810724425,4717.58943942,146872.306483424,19.31,3.93,4.264917996558602,1.3587575341214442,9.82,3.374758149545454,72.2792528170839,71.6853802646735,72.7945760986885
2010-04-30,1.980841,72.7945760986885,3.5,12.2371286270183,55.4009241996912,129781.539915579,612616.0,88.94,3.0,1937.449,34784.259869,128582.25098499,175276.06408489,48071.50975547,176653.76074046,198045.59151284,13179.929534396,5174.0147024,147264.891623533,18.63,3.92,4.377683866140908,1.8841462881886155,9.86,3.4942907320000005,72.46095580883,72.2792528170839,72.8697575263198
2010-05-31,2.071797,72.8697575263198,3.032258064516129,12.0404335910972,54.8929007548477,129781.539915579,612616.0,89.96,3.0,1983.5932258064515,35610.144505,128693.57157062,176005.92429692,47510.29453717,176203.86610779,198704.15360554,13751.095121607501,4870.4776206,149892.941960553,18.3,3.63,3.988372438279908,2.3635815665627007,9.34,3.0214621415,72.7945760986885,72.46095580883,72.9526057704129
2010-06-30,2.245134,72.9526057704129,3.0,11.6356183368589,55.1525114915674,131144.413285881,612616.0,88.74,3.0,1926.846,38254.992409,130933.97521074,177603.9100816,50316.53663002,181250.51184076,202394.03251111,13151.565416305,5657.14288393,152033.209014302,18.2,3.54,4.052032591179406,2.380977952885427,9.26,3.028365795,72.8697575263198,72.7945760986885,72.9218617247213
2010-07-31,2.241804,72.9218617247213,3.0,12.684421983915,54.6312310825228,131144.413285881,612616.0,88.06,3.0,1874.4112903225807,36935.547187,131268.27108351,178672.00362012,49401.61309868,180669.88418219,202651.39733165,13307.241960708,6195.90791179,152796.347695507,17.89,3.52,3.972408069160925,1.993562987127461,9.38,3.0328147385,72.9526057704129,72.8697575263198,73.0037034548543
2010-08-31,2.311437,73.0037034548543,3.0,11.1618695335786,55.5522853225424,131144.413285881,612616.0,87.63,3.0,1821.2006451612904,37189.728529,131352.02567292,179617.5044875,50387.09350634,181739.11917926,203158.35584852,13704.404897184999,7099.83296501,153963.022016255,17.57,3.5,4.046479269825429,1.907689677395716,9.23,3.0297036723809523,72.9218617247213,72.9526057704129,72.9046120856808
2010-09-30,2.284639,72.9046120856808,3.0,10.5737807138864,56.6529777476856,133186.375706226,612616.0,87.0,3.0,1805.7723333333333,36599.088573,132767.63734934,180146.57107674,50453.71716239,183221.35451173,204310.16911125,13997.50099097,7415.33738397,158799.591287731,17.54,3.47,3.983209238470852,1.5733342610926773,9.18,3.0476049836363632,73.0037034548543,72.9218617247213,72.8403019860168
2010-10-31,2.325073,72.8403019860168,3.0,10.1527591072801,57.3714461802261,133186.375706226,612616.0,87.01,3.0,1808.6070967741935,38233.445231,133909.87978344,183379.71252538,51021.03901147,184930.91879491,207484.93225488,13687.660464862001,8275.43659333,159934.936631729,16.92,3.45,3.9448217558380834,1.846549440533692,9.19,3.0228533445,72.9046120856808,73.0037034548543,72.9816348335803
2010-11-30,2.590983,72.9816348335803,3.0,10.7923956439583,56.8207409261012,133186.375706226,612616.0,89.02,3.0,1862.994,39254.909881,135106.30610754,188810.39657664,53274.9606021,188381.26670964,213543.05895646,14362.08044502,10186.46482489,163268.67424881,16.79,3.44,3.8932664205035534,1.6849664971309666,8.78,3.02473926,72.8403019860168,72.9046120856808,73.4549365063493
2010-12-31,3.171222,73.4549365063493,3.0,11.1200356326183,55.9262546765029,134889.671092313,640151.0,91.31,3.0,1922.3312903225806,44874.97695,133787.46531152,190294.39029006,62090.57350198,195878.0388135,220063.88519745,14733.33698391,10171.09103835,165011.950835955,16.85,3.5,4.2404832051275205,1.453845025011114,8.69,3.0297578439999997,72.9816348335803,72.8403019860168,74.1222343219501
2011-01-31,3.4,74.1222343219501,3.0,13.5561587706944,54.0745791774247,134889.671092313,640151.0,92.46,3.0,1867.0767741935483,42284.713019,135845.25671102,190890.34435818,55963.05187742,191808.30858844,218033.11388252,14854.456575735,10086.11278303,165152.189531254,17.5,3.48,4.425687510468948,0.871664792928564,10.02,3.020243889,73.4549365063493,72.9816348335803,74.5688766367491
2011-02-28,3.167747,74.5688766367491,3.0089285714285716,12.8625237125762,54.4190509838446,134889.671092313,640151.0,93.94,3.0,1882.3714285714286,43534.967043,140921.18317353,194107.20212987,56779.69941576,197700.88258929,220746.99519462,15471.966179625,10487.0982136,168137.0876971,17.53,3.46,4.6159437998170265,1.0503988781758131,10.26,3.046584394,74.1222343219501,73.4549365063493,74.7698834773726
2011-03-31,3.186444,74.7698834773726,3.3306451612903225,10.8680885903786,55.8109483708827,135940.248052515,640151.0,95.53,3.0,1881.8148387096776,40905.794909,143546.68876511,196288.38700914,56762.15658618,200308.84535129,223211.80006037,15295.4179602225,11949.19373414,171156.900169199,17.59,3.59,4.864442367321882,1.6460062726153983,10.64,3.3680446113636364,74.5688766367491,74.1222343219501,74.8589948627723
2011-04-30,2.835952,74.8589948627723,3.5,11.1895183685165,55.7500555765168,135940.248052515,640151.0,96.22,3.0,1809.8339999999998,40406.403826,141537.80672434,194266.07328499,55820.50162176,197358.3083461,220485.06983678,15118.480031722002,11523.59190491,174276.912761032,17.49,3.74,4.8869113513209586,1.9291728972718019,10.73,3.5664051157894736,74.7698834773726,74.5688766367491,75.0722027186682
2011-05-31,3.022441,75.0722027186682,3.75,11.244290289142,56.3925000060402,135940.248052515,640151.0,97.67,3.0,1800.5087096774193,40267.138573,146378.41103304,200242.48168251,55266.25948565,201644.67051869,226099.27259592,15226.858095489999,12463.22666258,177263.409470472,17.82,3.88,5.1499354389031,2.273611240703608,10.96,3.8294209904545453,74.8589948627723,74.7698834773726,75.3108644889771
2011-06-30,3.232591,75.3108644889771,4.091666666666667,10.9059268655567,56.0455361434544,139376.551889004,640151.0,96.34,3.0,1783.1593333333333,43609.750691,148949.62555704,202789.31793447,57920.32960312,206869.95516016,230617.31730036,15332.38573014,11847.63791101,181610.825409425,18.2,4.1,5.238286634997317,2.153034458990601,11.31,4.11309752,75.0722027186682,74.8589948627723,75.4155154168832
2011-07-31,3.419624,75.4155154168832,4.25,11.5403136677076,56.0037124340741,139376.551889004,640151.0,95.43,3.0,1761.593870967742,43303.104959,148812.02988957,203566.80681694,57310.23637218,206122.26626175,230594.39497395,15904.550054700001,12314.94592075,183998.843364349,18.4,4.21,5.270977331549012,2.02155435499101,11.32,4.299177656842105,75.3108644889771,75.0722027186682,75.392161082215
2011-08-31,3.271693,75.392161082215,4.5,10.0793998294798,56.4312739371926,139376.551889004,640151.0,95.74,3.0,1785.56,44163.135804,155513.4870737,210337.31480154,58505.51223283,214018.99930653,238001.72348294,15431.0313326425,12486.97622707,187584.92219319,18.67,4.49,5.312404934791053,2.1126255832579623,11.71,4.583357801363636,75.4155154168832,75.3108644889771,75.6249345364577
2011-09-30,3.731345,75.6249345364577,4.5,9.7353830199998,57.661745981658,140702.146608032,640151.0,96.38,3.0,1833.3196666666665,42285.75011,153865.06144434,210181.42733352,58004.39851154,211869.45995588,237485.8374107,15958.696925318,13608.48083129,190581.238853493,18.56,4.61,5.077509371795668,2.212284256200018,11.79,4.562943013181818,75.392161082215,75.4155154168832,75.7684451396076
2011-10-31,4.01995,75.7684451396076,4.5,8.997846852632,60.8652444797895,140702.146608032,640151.0,98.18,3.0,1907.6090322580644,42844.207507,157104.46724803,214557.55344841,59819.41807558,216923.88532361,242328.98786417,16110.8216656775,13623.95204773,192875.423522167,18.42,4.72,5.3113092338057015,1.831651266330674,11.95,4.6122817655,75.6249345364577,75.392161082215,75.8738778259293
2011-11-30,3.962973,75.8738778259293,4.525,9.2201841022857,59.4933767932454,140702.146608032,640151.0,98.83,3.0,1919.475,45794.383638,162611.7263027,222288.64912662,63486.59035712,226098.31665982,252319.12811444,16090.8416839975,14724.40534738,197174.02089824,18.33,5.08,5.637995672815213,1.8213518031256557,11.93,4.6031554759999995,75.7684451396076,75.6249345364577,76.1917107837836
2011-12-31,3.725787,76.1917107837836,4.75,9.8175710625056,58.5183522495253,142974.053450448,684628.0,99.21,3.0,1933.3512903225806,51339.172787,164155.60454643,226515.26671677,68792.66302669,232948.26757312,259914.38126763,16888.94133299,14272.89986297,200351.452186066,18.97,5.12,5.574478115856823,1.7857056968985634,11.98,4.803162021052631,75.8738778259293,75.7684451396076,76.748456093439
2012-01-31,3.543096,76.748456093439,4.758064516129032,12.476696630348,55.9507504385022,142974.053450448,684628.0,97.67,3.0,1853.282258064516,47771.105057,167564.05792695,226519.65518609,61868.31858968,229432.37651663,256719.93637788,17234.0694191325,13566.39527735,200516.787406922,20.41,5.13,5.542265066263965,1.902578763773782,12.75,4.775749958095238,76.1917107837836,75.8738778259293,77.2172110034228
2012-02-29,3.551527,77.2172110034228,5.025862068965517,11.869993035915,56.7335788557677,142974.053450448,684628.0,97.81,3.0,1782.7548275862068,46385.264819,174899.77971168,231307.39044233,60901.42788054,235801.20759222,261201.34898775,17051.952660542498,12745.11352723,204371.843263322,19.39,5.27,5.643962026336867,1.825645092963851,12.85,5.04332810047619,76.748456093439,76.1917107837836,77.3114652423996
2012-03-31,3.399205,77.3114652423996,5.25,10.3637108530843,57.5243123196594,144784.418734188,684628.0,97.66,3.0,1766.3316129032257,45194.745721,175343.23850327,232841.80250059,60245.84812526,235589.08662853,261714.758122,17338.835836454,12349.35390369,207346.184430303,19.28,5.36,5.688819536884574,2.2705089377573247,13.07,5.248032366190476,77.2172110034228,76.748456093439,77.423080102192
2012-04-30,3.425219,77.423080102192,5.25,10.8641973805909,57.4815636439715,144784.418734188,684628.0,98.1,3.0,1774.249,43962.694139,173264.82133982,234127.00279587,60717.54811441,233982.36945423,262280.8086766,17673.770702865,12229.02922571,209421.67528007,19.57,5.47,5.501850182229002,2.783120324627889,12.83,5.25146230368421,77.3114652423996,77.2172110034228,77.6553831053882
2012-05-31,3.440928,77.6553831053882,5.25,10.7094687859766,58.2579344584315,144784.418734188,684628.0,97.68,3.0,1793.2767741935484,46172.633392,177360.28711054,236191.06650701,60178.60073074,237538.88784128,264923.95039169,17662.3347317975,13045.21378767,212542.609892694,19.33,5.45,5.546840068920774,2.8752808516527253,12.98,5.266061646190476,77.423080102192,77.3114652423996,77.7196701710989
2012-06-30,3.198483,77.7196701710989,5.25,10.0261430976688,58.7882489224903,146538.267418154,684628.0,95.12,3.0,1792.5466666666666,48071.9898,176962.74644731,237861.9807285,61894.98308791,238857.72953522,267104.75885351,17933.658966804003,12432.73584327,216206.921058941,19.09,5.45,5.544978962586041,2.8662186019562603,12.6,5.30047931631579,77.6553831053882,77.423080102192,77.702887493112
2012-07-31,3.033026,77.702887493112,5.233870967741935,10.8630801444586,57.2153183174452,146538.267418154,684628.0,93.55,3.0,1783.820322580645,47818.782276,176811.45267109,237726.1440269,61813.54269082,238624.99536191,266625.47151629,18073.323865234997,12718.09350012,218578.320940804,19.66,5.44,5.441314736287913,3.0723541636379186,12.47,5.351239511,77.7196701710989,77.6553831053882,77.7347553165261
2012-08-31,3.107212,77.7347553165261,4.959677419354839,9.74827368704211,58.1399519609082,146538.267418154,684628.0,94.89,3.0,1805.5232258064516,45355.318788,183577.34843677,243622.95993819,61446.78874804,245024.13718481,272596.66601336,17365.680286222,13376.46844067,220070.646436484,19.49,5.41,4.982659337117876,2.6744617935400394,13.04,5.12631896952381,77.702887493112,77.7196701710989,77.9573289174406
2012-09-30,3.084161,77.9573289174406,4.75,9.94217224513115,57.2710280842535,148393.978457058,684628.0,96.39,3.0,1802.7463333333333,46071.220272,185895.82925058,247366.51728996,61228.77601951,247124.60527009,276109.99216193,17637.9349909275,13480.92723068,222921.167931637,18.98,5.32,4.791666095282813,2.1904994413371144,12.29,4.782161501,77.7347553165261,77.702887493112,78.0846976053051
2012-10-31,3.057015,78.0846976053051,4.75,8.8534533595397,59.9361326157494,148393.978457058,684628.0,96.26,3.0,1804.4009677419356,48659.324281,191359.86496421,252311.54773262,62835.20411525,254195.06907946,282389.07942741,17876.47381661,14002.87246819,225552.137052733,18.86,5.42,4.82989059554273,1.5781989886886156,12.45,4.775005732727273,77.9573289174406,77.7347553165261,77.9779450036584
2012-11-30,2.773111,77.9779450036584,4.708333333333333,9.24779272050277,58.3608315491595,148393.978457058,684628.0,95.5,3.0,1821.0136666666667,48314.360464,193771.77473935,257585.28744996,65458.04907851,259229.82381786,287988.0860983,18290.518494558,14617.32234282,229816.49592423,18.46,5.31,5.0232909935160075,1.445827724759545,12.04,4.685988084,78.0846976053051,77.9573289174406,78.0472416052164
2012-12-31,2.435345,78.0472416052164,4.435483870967742,9.55082463044959,58.4080203151737,149977.3353906,711415.0,94.39,3.0,1792.4948387096772,56462.981545,198120.23052133,265769.45908683,73233.97825915,271354.20878048,300467.98139364,19999.7057380625,15919.64101413,232774.493978088,18.26,5.22,4.782370413068179,1.841434374379023,11.64,4.4901407833333336,77.9779450036584,78.0846976053051,78.2798119418707
2013-01-31,1.995292,78.2798119418707,4.225806451612903,12.0697898274764,56.1585505702066,149977.3353906,711415.0,94.24,3.0,1769.6725806451611,49831.676851,199797.84727305,262461.74794701,66940.27803741,266738.12531046,294692.1408006,19428.344481405,16270.76593401,232109.715012126,19.21,5.12,4.308957468385925,1.904390146178504,12.08,4.194641066666667,78.0472416052164,77.9779450036584,78.6274822452543
2013-02-28,1.826369,78.6274822452543,3.9642857142857144,11.7893105829725,56.1973408570218,149977.3353906,711415.0,94.77,3.0,1790.5478571428573,49811.42926,205141.85524861,269106.16032862,66497.78741937,271639.64266798,300704.26712936,19460.6958617525,16854.90418078,234426.241666448,18.45,4.82,4.157278803207957,1.7099943429182953,11.72,3.9632588464999996,78.2798119418707,78.0472416052164,78.789250397402
2013-03-31,1.91147,78.789250397402,3.653225806451613,10.2061950614975,56.470201755009,152433.891891657,711415.0,95.69,3.0,1813.7487096774194,50199.083277,207036.26963227,273572.63351949,67890.17485502,274926.44448729,305297.94626302,19563.715663554,16985.29999528,236272.445616996,18.01,4.57,3.866220924276865,1.4440474421505023,11.43,3.688330889444445,78.6274822452543,78.2798119418707,78.9885380675097
2013-04-30,2.021953,78.9885380675097,3.25,10.1736714086952,57.0006452841629,152433.891891657,711415.0,95.02,3.0,1830.2313333333334,49931.495915,205759.37097133,274135.51529476,68102.1346598,273861.50563113,304681.32790484,20148.1819053625,17902.01764891,238224.24928392,18.06,4.21,3.6332515918452697,1.3875463752576493,10.88,3.1524497145454546,78.789250397402,78.6274822452543,79.2086889153344
